Id,Predicted
366,1901
367,2000
368,9312
369,4480
370,5823
371,5588
372,2733
373,5258
374,3218
375,8176
376,3120
377,3097
378,6302
379,3933
380,3135
381,8802
382,360
383,4653
384,7118
385,2594
386,3997
387,376
388,8962
389,2678
390,3991
391,2280
392,9995
393,3127
394,1426
395,4798
396,4165
397,6132
398,7579
399,7393
400,9759
401,6127
402,2873
403,1210
404,3833
405,5519
406,3627
407,9889
408,2484
409,7493
410,4638
411,7552
412,1516
413,7886
414,340
415,249
416,6025
417,2434
418,9014
419,2593
420,1961
421,4667
422,3940
423,2726
424,7254
425,5617
426,3440
427,4716
428,5807
429,218
430,4818
431,792
432,9588
433,1063
434,9348
435,3951
436,6596
437,2493
438,3637
439,5268
440,8666
441,6725
442,182
443,4127
444,1148
445,4182
446,1228
447,6372
448,8671
449,9914
450,3082
451,3439
452,5046
453,6020
454,4258
455,2816
456,9969
457,3243
458,5671
459,4808
460,1350
461,2505
462,8520
463,8873
464,4427
465,2728
466,7627
467,1113
468,2306
469,1524
470,1191
471,3720
472,1064
473,8865
474,6184
475,7995
476,6802
477,8879
478,9827
479,2670
480,7616
481,2188
482,4960
483,9839
484,5778
485,9475
486,9834
487,2760
488,6763
489,5051
490,7394
491,7097
492,5882
493,3433
494,3634
495,8741
496,6967
497,4335
498,9030
499,422
500,4968
501,2916
502,7831
503,6250
504,6481
505,2481
506,2474
507,5316
508,1821
509,3290
510,614
511,3152
512,7996
513,3754
514,1386
515,218
516,4656
517,139
518,8834
519,9645
520,7821
521,6538
522,9935
523,2802
524,4770
525,886
526,8303
527,4811
528,6113
529,2107
530,9810
531,5356
532,6371
533,7630
534,8331
535,7125
536,5057
537,1509
538,4858
539,4532
540,4858
541,5461
542,1626
543,595
544,3779
545,9745
546,81
547,4868
548,4758
549,8121
550,4891
551,8870
552,8104
553,578
554,934
555,1650
556,6150
557,6107
558,8931
559,5855
560,2983
561,2203
562,8595
563,3856
564,9749
565,1094
566,7857
567,6898
568,4412
569,6110
570,1353
571,3101
572,6043
573,9516
574,5662
575,391
576,8642
577,9592
578,4928
579,9891
580,1603
581,6133
582,2828
583,6230
584,6492
585,5990
586,4267
587,7185
588,2021
589,7868
590,4645
591,9811
592,4090
593,2466
594,4667
595,9698
596,9783
597,463
598,4426
599,8124
600,373
601,9454
602,259
603,9377
604,1731
605,8531
606,4952
607,9911
608,4309
609,7554
610,9961
611,6534
612,4258
613,6841
614,8705
615,6013
616,2470
617,4529
618,9203
619,6111
620,8534
621,2303
622,2382
623,4702
624,506
625,1416
626,7195
627,4334
628,9521
629,6638
630,579
631,1259
632,6306
633,9074
634,4402
635,2823
636,1013
637,9770
638,7339
639,4075
640,4439
641,462
642,8826
643,8152
644,1261
645,6063
646,8643
647,7557
648,4904
649,9904
650,9986
651,8141
652,1921
653,811
654,7114
655,9077
656,2840
657,8443
658,8776
659,6058
660,1633
661,7776
662,8931
663,8827
664,9136
665,2432
666,8857
667,2717
668,2730
669,1317
670,8768
671,4331
672,1159
673,887
674,2100
675,7821
676,6167
677,2100
678,2974
679,4870
680,6633
681,1163
682,5424
683,46
684,4974
685,8839
686,412
687,7767
688,15
689,4167
690,5977
691,7663
692,3622
693,1561
694,2282
695,7288
696,8689
697,3743
698,987
699,1680
700,6024
701,1726
702,7003
703,9301
704,9606
705,7837
706,6632
707,8118
708,17
709,3450
710,3536
711,4051
712,3217
713,5408
714,6759
715,5616
716,2150
717,6538
718,7131
719,1384
720,8425
721,9421
722,9914
723,3266
724,1241
725,8726
726,2481
727,5258
728,960
729,6493
730,5720
731,6183
732,1637
733,8344
734,6626
735,4467
736,2110
737,4636
738,4216
739,2872
740,1433
741,5396
742,8055
743,3424
744,288
745,5633
746,4013
747,2081
748,6028
749,4549
750,4729
751,3281
752,7703
753,7745
754,1400
755,9493
756,4622
757,7804
758,7141
759,8868
760,1972
761,9892
762,2343
763,3729
764,4367
765,2456
766,5828
767,244
768,2927
769,4115
770,6818
771,3136
772,3590
773,9831
774,9269
775,8767
776,9759
777,7352
778,9847
779,1561
780,3793
781,2104
782,1258
783,1045
784,2748
785,1402
786,1326
787,9077
788,7393
789,8739
790,7025
791,8099
792,5761
793,7519
794,4637
795,1875
796,705
797,8301
798,2823
799,5588
800,8960
801,6210
802,6803
803,5040
804,6637
805,8364
806,5248
807,9863
808,452
809,5141
810,3468
811,711
812,9863
813,1517
814,3002
815,8909
816,7984
817,4789
818,3253
819,8577
820,4603
821,1779
822,5519
823,6455
824,6449
825,1246
826,3245
827,4421
828,7665
829,7456
830,7211
831,8498
832,8931
833,3224
834,570
835,4562
836,8617
837,8677
838,9139
839,2463
840,7535
841,1876
842,3061
843,1698
844,3512
845,1287
846,2212
847,1371
848,6800
849,3371
850,7003
851,2398
852,7597
853,7496
854,4974
855,3251
856,9823
857,5547
858,5396
859,8704
860,2218
861,875
862,859
863,9749
864,301
865,962
866,5524
867,1261
868,7610
869,3085
870,8214
871,421
872,6237
873,4305
874,543
875,5495
876,7066
877,2000
878,3250
879,7752
880,9181
881,2742
882,5741
883,7876
884,2265
885,2076
886,8153
887,2233
888,8656
889,5725
890,2686
891,3083
892,5381
893,4767
894,2868
895,8086
896,8514
897,6644
898,2308
899,6404
900,5767
901,781
902,9627
903,6651
904,66
905,2519
906,7216
907,5032
908,7936
909,2125
910,611
911,687
912,4429
913,1171
914,481
915,6278
916,2369
917,9975
918,7687
919,6962
920,9818
921,1293
922,9367
923,4115
924,7994
925,7280
926,2219
927,8018
928,4855
929,6596
930,9962
931,2416
932,7298
933,1261
934,1850
935,6536
936,5695
937,3619
938,4091
939,8529
940,1046
941,4788
942,2845
943,816
944,7072
945,3955
946,8450
947,6183
948,2712
949,7091
950,1450
951,2165
952,9374
953,2172
954,4604
955,549
956,1019
957,8187
958,4836
959,5524
960,2368
961,4043
962,6850
963,7628
964,8131
965,9378
966,6787
967,2533
968,2466
969,8791
970,7466
971,1207
972,7028
973,8116
974,2299
975,346
976,249
977,6424
978,9172
979,8438
980,8193
981,640
982,3861
983,196
984,7683
985,7928
986,1261
987,613
988,2203
989,2862
990,5393
991,334
992,9054
993,4065
994,4562
995,9246
996,3512
997,1261
998,1707
999,8023
1000,6004
1001,6370
1002,1213
1003,8231
1004,319
1005,69
1006,6135
1007,9969
1008,4612
1009,4426
1010,3399
1011,578
1012,3139
1013,1040
1014,3392
1015,3104
1016,3936
1017,6407
1018,8731
1019,9292
1020,1077
1021,206
1022,1487
1023,5539
1024,8520
1025,10
1026,5807
1027,7410
1028,1588
1029,5882
1030,7352
1031,8423
1032,6679
1033,2551
1034,3815
1035,3424
1036,9256
1037,3332
1038,2856
1039,1698
1040,8403
1041,9354
1042,6089
1043,5519
1044,3025
1045,7453
1046,4699
1047,9890
1048,1523
1049,3835
1050,7362
1051,8529
1052,7209
1053,6129
1054,7697
1055,5527
1056,3995
1057,4569
1058,6804
1059,916
1060,8462
1061,6128
1062,6861
1063,3071
1064,3291
1065,1393
1066,4952
1067,2141
1068,7879
1069,2366
1070,5525
1071,5125
1072,9100
1073,3129
1074,7938
1075,155
1076,9324
1077,8596
1078,7587
1079,3989
1080,7209
1081,6147
1082,6672
1083,358
1084,2606
1085,3128
1086,4454
1087,153
1088,4349
1089,7479
1090,2278
1091,3752
1092,6972
1093,5736
1094,6256
1095,354
1096,6088
1097,5519
1098,5537
1099,8077
1100,7563
1101,8272
1102,1326
1103,6967
1104,346
1105,3099
1106,3907
1107,6191
1108,7024
1109,5748
1110,8215
1111,8252
1112,13
1113,4003
1114,4472
1115,7080
1116,5163
1117,8762
1118,7171
1119,7584
1120,5592
1121,5439
1122,9173
1123,8230
1124,4025
1125,3687
1126,807
1127,7647
1128,5144
1129,4716
1130,9332
1131,9086
1132,9282
1133,4788
1134,5719
1135,7535
1136,8715
1137,2029
1138,9259
1139,9208
1140,539
1141,6177
1142,1736
1143,6810
1144,7362
1145,1112
1146,3025
1147,3522
1148,2470
1149,3484
1150,6163
1151,3989
1152,4265
1153,7209
1154,4769
1155,951
1156,1119
1157,2873
1158,4156
1159,5968
1160,2902
1161,390
1162,5332
1163,9184
1164,5677
1165,9543
1166,3115
1167,9136
1168,2333
1169,2634
1170,1006
1171,2771
1172,8562
1173,4250
1174,1718
1175,8032
1176,5374
1177,3539
1178,5247
1179,3017
1180,7467
1181,9184
1182,9544
1183,7305
1184,5527
1185,3379
1186,5672
1187,2363
1188,3512
1189,7362
1190,8237
1191,6821
1192,7838
1193,8473
1194,3562
1195,3583
1196,4700
1197,9601
1198,8130
1199,1559
1200,1356
1201,1261
1202,5752
1203,883
1204,2499
1205,9629
1206,2256
1207,1614
1208,3244
1209,634
1210,1504
1211,9633
1212,3858
1213,3255
1214,3913
1215,1416
1216,3018
1217,4297
1218,374
1219,8167
1220,7152
1221,5495
1222,1251
1223,8538
1224,9160
1225,4921
1226,3701
1227,1209
1228,3993
1229,6207
1230,3082
1231,9854
1232,2876
1233,1072
1234,6318
1235,2355
1236,9588
1237,162
1238,9853
1239,1813
1240,92
1241,9322
1242,4267
1243,4473
1244,7693
1245,3658
1246,7125
1247,8498
1248,7292
1249,9289
1250,1219
1251,438
1252,4965
1253,8250
1254,9614
1255,4013
1256,4398
1257,7243
1258,231
1259,7016
1260,7944
1261,5395
1262,5909
1263,7487
1264,1966
1265,5683
1266,2954
1267,3733
1268,2655
1269,2129
1270,3007
1271,4984
1272,7054
1273,4539
1274,6640
1275,9245
1276,5869
1277,438
1278,821
1279,9584
1280,112
1281,7059
1282,8720
1283,4559
1284,3328
1285,8487
1286,8576
1287,560
1288,612
1289,2695
1290,4267
1291,624
1292,8906
1293,6383
1294,3965
1295,8666
1296,8637
1297,3108
1298,1632
1299,8646
1300,1066
1301,6882
1302,7448
1303,503
1304,6739
1305,7466
1306,2243
1307,8611
1308,5796
1309,1281
1310,5860
1311,1125
1312,8266
1313,2471
1314,324
1315,8621
1316,5966
1317,8319
1318,4236
1319,7274
1320,3254
1321,6111
1322,3198
1323,36
1324,8689
1325,4485
1326,55
1327,7125
1328,8230
1329,3433
1330,4055
1331,7213
1332,8242
1333,9169
1334,816
1335,6068
1336,4018
1337,9413
1338,1966
1339,5149
1340,2842
1341,331
1342,5133
1343,9716
1344,1019
1345,4695
1346,644
1347,1644
1348,7352
1349,5530
1350,7994
1351,6858
1352,280
1353,679
1354,9221
1355,2876
1356,1796
1357,9291
1358,5472
1359,6150
1360,7366
1361,9588
1362,1568
1363,1225
1364,4350
1365,1171
1366,6014
1367,7487
1368,2203
1369,1369
1370,2647
1371,694
1372,1019
1373,4106
1374,1463
1375,3754
1376,8814
1377,8023
1378,2425
1379,8233
1380,8653
1381,832
1382,6183
1383,401
1384,6348
1385,3383
1386,6150
1387,5272
1388,5286
1389,4664
1390,2167
1391,6605
1392,3713
1393,5588
1394,6301
1395,2139
1396,5288
1397,887
1398,1551
1399,5965
1400,1982
1401,9865
1402,1820
1403,8790
1404,5523
1405,2796
1406,5492
1407,2034
1408,8506
1409,1739
1410,2684
1411,9629
1412,5141
1413,1717
1414,6772
1415,8041
1416,8688
1417,5219
1418,7428
1419,5479
1420,845
1421,6188
1422,4356
1423,207
1424,4171
1425,5484
1426,3863
1427,1788
1428,9061
1429,2211
1430,3995
1431,4537
1432,1218
1433,5524
1434,4726
1435,7196
1436,9528
1437,3484
1438,2890
1439,1946
1440,173
1441,5571
1442,1665
1443,3602
1444,518
1445,5857
1446,3838
1447,1261
1448,5910
1449,1921
1450,6683
1451,5857
1452,6750
1453,1601
1454,1261
1455,543
1456,6253
1457,5517
1458,4651
1459,1507
1460,1630
1461,4069
1462,2116
1463,5396
1464,3511
1465,5177
1466,2628
1467,3994
1468,2793
1469,6009
1470,5741
1471,7017
1472,8722
1473,2363
1474,7736
1475,2001
1476,6911
1477,9445
1478,2876
1479,6058
1480,9225
1481,2387
1482,6652
1483,4007
1484,7312
1485,7408
1486,3448
1487,3632
1488,9863
1489,4418
1490,9139
1491,6709
1492,5413
1493,3777
1494,8173
1495,1827
1496,6428
1497,7807
1498,279
1499,662
1500,3800
1501,1590
1502,898
1503,4872
1504,9305
1505,5523
1506,3135
1507,4644
1508,6379
1509,835
1510,3779
1511,9138
1512,3678
1513,1726
1514,3007
1515,4780
1516,7529
1517,5612
1518,9094
1519,555
1520,7142
1521,5581
1522,9528
1523,7717
1524,1410
1525,2477
1526,9437
1527,6959
1528,72
1529,5978
1530,7418
1531,7535
1532,155
1533,4562
1534,7016
1535,8495
1536,994
1537,6187
1538,9844
1539,3429
1540,3612
1541,9710
1542,7441
1543,5282
1544,7287
1545,1463
1546,4405
1547,7482
1548,6411
1549,933
1550,8972
1551,9565
1552,7866
1553,952
1554,7873
1555,4912
1556,8612
1557,3728
1558,7992
1559,8187
1560,319
1561,4553
1562,1461
1563,1438
1564,7952
1565,8956
1566,5519
1567,8688
1568,465
1569,5809
1570,8707
1571,4641
1572,4335
1573,4862
1574,7078
1575,8784
1576,133
1577,7796
1578,2243
1579,4360
1580,8144
1581,8931
1582,7039
1583,5337
1584,8995
1585,8153
1586,4203
1587,8968
1588,7022
1589,4083
1590,1854
1591,8738
1592,9847
1593,8576
1594,7512
1595,4649
1596,2760
1597,422
1598,7608
1599,2416
1600,1291
1601,8863
1602,6119
1603,6739
1604,7633
1605,5392
1606,1112
1607,8704
1608,8812
1609,8321
1610,489
1611,1261
1612,3590
1613,4649
1614,1261
1615,5260
1616,2195
1617,6134
1618,543
1619,6434
1620,3658
1621,7036
1622,5181
1623,7462
1624,2678
1625,6714
1626,5371
1627,1901
1628,927
1629,7624
1630,5276
1631,3908
1632,6816
1633,7066
1634,1261
1635,8605
1636,6424
1637,709
1638,6341
1639,9068
1640,3220
1641,8046
1642,4185
1643,3099
1644,463
1645,1744
1646,4861
1647,6070
1648,2172
1649,7209
1650,9543
1651,1261
1652,6337
1653,2768
1654,3165
1655,1781
1656,5519
1657,1326
1658,6721
1659,2154
1660,3957
1661,8763
1662,889
1663,8956
1664,2203
1665,9056
1666,9811
1667,6193
1668,4363
1669,9069
1670,8834
1671,1370
1672,8327
1673,202
1674,6372
1675,2501
1676,6141
1677,8677
1678,8093
1679,7182
1680,9932
1681,3384
1682,3444
1683,3483
1684,7936
1685,7021
1686,360
1687,9574
1688,7290
1689,9073
1690,5724
1691,3087
1692,4476
1693,6648
1694,3293
1695,6063
1696,1748
1697,354
1698,6492
1699,8995
1700,7141
1701,3506
1702,2788
1703,8127
1704,4080
1705,68
1706,4909
1707,7577
1708,8363
1709,7746
1710,4792
1711,7408
1712,9346
1713,9261
1714,7838
1715,4054
1716,2231
1717,4318
1718,3874
1719,6653
1720,7710
1721,8916
1722,8362
1723,1261
1724,8893
1725,9560
1726,2837
1727,5822
1728,5288
1729,4798
1730,8782
1731,6805
1732,5944
1733,8722
1734,7171
1735,3792
1736,5351
1737,3431
1738,6073
1739,3039
1740,159
1741,9895
1742,1102
1743,1485
1744,8779
1745,9012
1746,209
1747,3223
1748,3326
1749,7007
1750,4270
1751,1245
1752,4638
1753,7561
1754,3234
1755,9468
1756,7118
1757,7907
1758,358
1759,5198
1760,1757
1761,7802
1762,8523
1763,8814
1764,4603
1765,8268
1766,3135
1767,7505
1768,4054
1769,7609
1770,8931
1771,2508
1772,8683
1773,4615
1774,6201
1775,3907
1776,9048
1777,4742
1778,8576
1779,9704
1780,340
1781,1811
1782,3397
1783,8878
1784,1659
1785,3953
1786,6991
1787,1175
1788,4588
1789,6455
1790,635
1791,426
1792,8763
1793,7054
1794,4102
1795,5517
1796,6263
1797,5465
1798,8297
1799,8498
1800,6458
1801,3097
1802,3995
1803,7769
1804,8508
1805,7339
1806,4903
1807,1875
1808,8282
1809,6929
1810,2232
1811,1125
1812,2619
1813,2919
1814,9751
1815,2200
1816,5096
1817,7625
1818,1172
1819,821
1820,6464
1821,6070
1822,5698
1823,7482
1824,8148
1825,9588
1826,5216
1827,4593
1828,5683
1829,3265
1830,1269
1831,6480
1832,8916
1833,5517
1834,1416
1835,5247
1836,4031
1837,1846
1838,3754
1839,5594
1840,9857
1841,13
1842,9245
1843,8760
1844,56
1845,3133
1846,3539
1847,1416
1848,7492
1849,7367
1850,9745
1851,4455
1852,611
1853,6907
1854,4508
1855,3546
1856,4218
1857,3934
1858,5385
1859,295
1860,9011
1861,6882
1862,1814
1863,6531
1864,1701
1865,5480
1866,4701
1867,973
1868,4429
1869,113
1870,4106
1871,4769
1872,3659
1873,7988
1874,2194
1875,5469
1876,7335
1877,3603
1878,1517
1879,5729
1880,6076
1881,2943
1882,3011
1883,5130
1884,9378
1885,8522
1886,3242
1887,5215
1888,4306
1889,6909
1890,5282
1891,9756
1892,3377
1893,6547
1894,71
1895,17
1896,9628
1897,2856
1898,9529
1899,2136
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,8230
1909,3484
1910,256
1911,7419
1912,4948
1913,2781
1914,1843
1915,792
1916,6816
1917,1876
1918,2188
1919,6898
1920,4940
1921,4025
1922,7479
1923,1261
1924,4106
1925,8229
1926,7479
1927,2614
1928,3013
1929,4812
1930,1932
1931,3389
1932,7399
1933,7912
1934,4312
1935,1466
1936,6102
1937,9175
1938,7592
1939,582
1940,6407
1941,7178
1942,7265
1943,2220
1944,3249
1945,2614
1946,1804
1947,5674
1948,7028
1949,266
1950,5883
1951,5914
1952,3121
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,9458
1959,1600
1960,3940
1961,1802
1962,4516
1963,8024
1964,8014
1965,8711
1966,240
1967,5955
1968,1351
1969,1028
1970,3566
1971,7680
1972,7639
1973,5163
1974,1416
1975,8274
1976,4062
1977,9317
1978,3972
1979,887
1980,773
1981,5375
1982,357
1983,8877
1984,1550
1985,4927
1986,9638
1987,7393
1988,1509
1989,2132
1990,7036
1991,1815
1992,4467
1993,4925
1994,2733
1995,5141
1996,5614
1997,4867
1998,2805
1999,5557
2000,2572
2001,9759
2002,5992
2003,7021
2004,5535
2005,7775
2006,7141
2007,9567
2008,7220
2009,3371
2010,461
2011,6823
2012,4973
2013,3418
2014,1001
2015,1868
2016,3499
2017,2695
2018,2106
2019,1171
2020,1869
2021,340
2022,1160
2023,7339
2024,6991
2025,5995
2026,9740
2027,1644
2028,5679
2029,6714
2030,804
2031,9629
2032,9250
2033,9418
2034,1317
2035,8598
2036,2431
2037,57
2038,5619
2039,9799
2040,1356
2041,8041
2042,6048
2043,6303
2044,2264
2045,5968
2046,113
2047,7712
2048,2633
2049,6299
2050,2194
2051,3418
2052,7880
2053,6193
2054,5729
2055,563
2056,8427
2057,8677
2058,8763
2059,5745
2060,999
2061,2009
2062,3722
2063,859
2064,13
2065,9066
2066,6114
2067,9638
2068,4491
2069,6492
2070,488
2071,1917
2072,8115
2073,972
2074,5360
2075,3491
2076,9903
2077,9797
2078,9604
2079,2744
2080,619
2081,5698
2082,1261
2083,6826
2084,1673
2085,6756
2086,6558
2087,4672
2088,589
2089,4800
2090,6383
2091,3566
2092,1539
2093,3881
2094,6895
2095,8585
2096,1446
2097,5060
2098,8751
2099,830
2100,7952
2101,7733
2102,7935
2103,9406
2104,7406
2105,6248
2106,6185
2107,113
2108,4621
2109,2206
2110,9123
2111,2678
2112,6147
2113,266
2114,4467
2115,7042
2116,7075
2117,1583
2118,4772
2119,5935
2120,4802
2121,391
2122,2824
2123,5105
2124,3253
2125,2074
2126,7097
2127,141
2128,7660
2129,2552
2130,4429
2131,7620
2132,5989
2133,2968
2134,2435
2135,5624
2136,1669
2137,4290
2138,3220
2139,7969
2140,2141
2141,8530
2142,5780
2143,623
2144,9916
2145,4999
2146,9685
2147,1253
2148,2412
2149,8564
2150,8494
2151,8204
2152,9188
2153,2844
2154,1261
2155,63
2156,2369
2157,6191
2158,7006
2159,7802
2160,7971
2161,1359
2162,7266
2163,736
2164,4354
2165,1333
2166,63
2167,328
2168,9766
2169,7064
2170,3301
2171,5124
2172,5618
2173,7535
2174,2605
2175,6654
2176,8834
2177,3876
2178,8571
2179,4663
2180,9491
2181,8339
2182,27
2183,5920
2184,830
2185,4061
2186,7209
2187,7693
2188,4423
2189,1318
2190,3450
2191,8053
2192,9257
2193,662
2194,6268
2195,2942
2196,5998
2197,1885
2198,2372
2199,4749
2200,9601
2201,6564
2202,6596
2203,2092
2204,8802
2205,9373
2206,6677
2207,3969
2208,778
2209,7305
2210,5517
2211,555
2212,1657
2213,823
2214,8688
2215,7936
2216,2496
2217,1873
2218,5624
2219,969
2220,7025
2221,1886
2222,7033
2223,6961
2224,1113
2225,7245
2226,4358
2227,8533
2228,8993
2229,4282
2230,6674
2231,1566
2232,4168
2233,6655
2234,8192
2235,3438
2236,4986
2237,5121
2238,6997
2239,5795
2240,9916
2241,2211
2242,2922
2243,512
2244,5182
2245,2112
2246,1353
2247,6447
2248,8062
2249,1749
2250,5519
2251,4054
2252,6662
2253,6484
2254,4431
2255,6826
2256,5208
2257,7448
2258,6362
2259,5690
2260,3648
2261,52
2262,7072
2263,2155
2264,6454
2265,7552
2266,3872
2267,4172
2268,5821
2269,976
2270,9100
2271,1265
2272,8050
2273,9729
2274,2552
2275,7952
2276,5786
2277,5655
2278,5076
2279,1055
2280,5118
2281,9629
2282,2876
2283,2018
2284,8089
2285,5180
2286,2109
2287,8351
2288,8956
2289,2255
2290,1336
2291,5506
2292,7478
2293,4968
2294,2858
2295,2359
2296,3232
2297,2777
2298,9843
2299,5193
2300,8184
2301,207
2302,3588
2303,2129
2304,8999
2305,9439
2306,708
2307,7232
2308,1448
2309,8699
2310,6011
2311,4077
2312,7466
2313,3363
2314,6534
2315,2351
2316,6301
2317,8643
2318,3845
2319,9797
2320,3903
2321,5202
2322,6774
2323,6636
2324,9833
2325,3979
2326,8319
2327,2786
2328,7127
2329,1206
2330,9761
2331,3232
2332,9527
2333,5464
2334,4596
2335,1459
2336,2000
2337,6898
2338,3025
2339,3081
2340,8925
2341,3930
2342,7952
2343,7472
2344,4397
2345,5028
2346,3598
2347,4792
2348,5144
2349,4925
2350,8196
2351,2465
2352,7565
2353,8478
2354,9073
2355,7487
2356,3368
2357,7310
2358,4911
2359,1230
2360,1859
2361,979
2362,3849
2363,3254
2364,5717
2365,7256
2366,5335
2367,27
2368,3794
2369,9516
2370,9116
2371,9854
2372,6589
2373,7368
2374,9591
2375,3539
2376,1261
2377,5654
2378,7776
2379,872
2380,8599
2381,1556
2382,5238
2383,6245
2384,5208
2385,1822
2386,4770
2387,4921
2388,2427
2389,3525
2390,6477
2391,2761
2392,9565
2393,4667
2394,8184
2395,7794
2396,4712
2397,5628
2398,9522
2399,9851
2400,1653
2401,6063
2402,8352
2403,5695
2404,7347
2405,6552
2406,2255
2407,5145
2408,2445
2409,7725
2410,4444
2411,3950
2412,7916
2413,2863
2414,1458
2415,8937
2416,3184
2417,6041
2418,6870
2419,7178
2420,7410
2421,9262
2422,970
2423,8542
2424,5118
2425,3698
2426,8134
2427,9062
2428,3118
2429,7698
2430,325
2431,333
2432,2565
2433,9960
2434,5151
2435,7892
2436,1163
2437,6868
2438,8107
2439,319
2440,2268
2441,527
2442,7320
2443,8778
2444,1899
2445,1628
2446,4157
2447,7419
2448,254
2449,935
2450,3459
2451,7225
2452,1531
2453,8356
2454,1420
2455,3968
2456,5225
2457,4188
2458,7384
2459,1383
2460,2661
2461,4465
2462,8862
2463,5602
2464,2002
2465,438
2466,2139
2467,4959
2468,9261
2469,495
2470,2396
2471,7894
2472,4054
2473,9816
2474,9653
2475,6551
2476,1926
2477,3253
2478,440
2479,7478
2480,3073
2481,6073
2482,1849
2483,8362
2484,7050
2485,234
2486,6354
2487,3755
2488,4049
2489,6136
2490,6392
2491,3053
2492,5384
2493,7586
2494,7372
2495,325
2496,8897
2497,7716
2498,7506
2499,3602
2500,9218
2501,3183
2502,4159
2503,2928
2504,7795
2505,9527
2506,7676
2507,8477
2508,4816
2509,5393
2510,575
2511,5383
2512,2657
2513,3024
2514,6650
2515,6102
2516,235
2517,4872
2518,9188
2519,3023
2520,7959
2521,5213
2522,3017
2523,4332
2524,6565
2525,4996
2526,4149
2527,2710
2528,6450
2529,3954
2530,1225
2531,4583
2532,2061
2533,4520
2534,586
2535,1904
2536,5230
