Id,Predicted
754,1679
755,7807
756,4622
757,1679
758,893
759,1190
760,1972
761,1679
762,1679
763,9878
764,287
765,9685
766,1679
767,1679
768,1820
769,1679
770,1679
771,1679
772,1679
773,9831
774,1679
775,6751
776,1679
777,1679
778,1679
779,1561
780,8747
781,1679
782,8633
783,5755
784,1679
785,3433
786,9645
787,9254
788,1679
789,1679
790,8240
791,1679
792,1679
793,1679
794,8688
795,3481
796,325
797,1679
798,9023
799,1679
800,8960
801,3016
802,1679
803,5040
804,6096
805,1679
806,2862
807,1117
808,3539
809,1679
810,1679
811,1679
812,1679
813,2145
814,1679
815,8909
816,1679
817,6150
818,1679
819,1679
820,1679
821,1679
822,4518
823,1679
824,1679
825,8905
826,4772
827,1679
828,7665
829,1679
830,7211
831,8910
832,1679
833,1679
834,686
835,1679
836,1679
837,1679
838,1679
839,1679
840,1679
841,1679
842,4919
843,1138
844,3117
845,346
846,1679
847,1679
848,1679
849,1679
850,1679
851,8116
852,247
853,1679
854,1092
855,1679
856,1679
857,6439
858,1679
859,5419
860,1998
861,6675
862,4553
863,1303
864,3628
865,2021
866,1679
867,1679
868,1679
869,3085
870,1679
871,73
872,1679
873,1679
874,543
875,1679
876,5202
877,160
878,1679
879,1679
880,2126
881,1679
882,3271
883,1679
884,1679
885,8184
886,6083
887,5607
888,1679
889,7189
890,923
891,1679
892,1679
893,1679
894,8272
895,7434
896,346
897,1679
898,5621
899,1679
900,1679
901,1966
902,1679
903,9385
904,1679
905,5780
906,1679
907,3220
908,3943
909,1679
910,1881
911,1332
912,1679
913,1679
914,1679
915,6278
916,1679
917,6705
918,1679
919,5471
920,584
921,7362
922,7553
923,1679
924,662
925,5227
926,1679
927,549
928,255
929,1679
930,1679
931,2416
932,1679
933,1679
934,1679
935,1679
936,1679
937,1679
938,5651
939,1679
940,257
941,4788
942,1416
943,558
944,3028
945,3223
946,8450
947,6183
948,1679
949,776
950,4775
951,1679
952,1679
953,1679
954,5918
955,6240
956,1679
957,1679
958,1679
959,1679
960,1679
961,1679
962,1679
963,7628
964,1679
965,1679
966,1679
967,1118
968,2466
969,1679
970,1679
971,8975
972,1679
973,4553
974,1679
975,1679
976,249
977,2192
978,1679
979,1679
980,8193
981,3196
982,1679
983,3134
984,7252
985,5135
986,1679
987,1679
988,1679
989,4746
990,1679
991,1679
992,1679
993,1679
994,1679
995,2494
996,1416
997,1679
998,1679
999,1679
1000,2766
1001,2411
1002,252
1003,1679
1004,1679
1005,69
1006,1679
1007,2132
1008,1679
1009,4203
1010,824
1011,1679
1012,2129
1013,2363
1014,2180
1015,1679
1016,1679
1017,2851
1018,9843
1019,1679
1020,2129
1021,250
1022,1679
1023,923
1024,1679
1025,2470
1026,1679
1027,1679
1028,1815
1029,3061
1030,1679
1031,1679
1032,1679
1033,1679
1034,1679
1035,1679
1036,8423
1037,1138
1038,1679
1039,7114
1040,8289
1041,1679
1042,1679
1043,1679
1044,1760
1045,1679
1046,1679
1047,9890
1048,550
1049,4160
1050,1679
1051,1679
1052,31
1053,1679
1054,4728
1055,1679
1056,7148
1057,1679
1058,1679
1059,1679
1060,1679
1061,1679
1062,8020
1063,2138
1064,1679
1065,1281
1066,1679
1067,1679
1068,495
1069,5869
1070,1679
1071,1679
1072,1679
1073,1679
1074,1679
1075,6906
1076,9324
1077,6501
1078,8305
1079,1679
1080,8106
1081,1679
1082,8204
1083,1679
1084,1679
1085,4273
1086,5891
1087,6951
1088,2129
1089,1679
1090,1679
1091,1679
1092,1679
1093,56
1094,6256
1095,1679
1096,7107
1097,584
1098,3950
1099,3967
1100,1679
1101,6858
1102,1326
1103,1679
1104,9878
1105,2117
1106,1006
1107,6556
1108,9173
1109,1679
1110,1679
1111,1679
1112,3271
1113,2698
1114,1679
1115,4273
1116,3004
1117,7880
1118,1332
1119,1679
1120,5307
1121,353
1122,1689
1123,1679
1124,3669
1125,1679
1126,1679
1127,7647
1128,2658
1129,1679
1130,6435
1131,1619
1132,6187
1133,619
1134,4072
1135,1679
1136,1679
1137,1679
1138,1679
1139,1679
1140,1679
1141,1679
1142,1679
1143,1679
1144,1679
1145,66
1146,1679
1147,3522
1148,2470
1149,4833
1150,7112
1151,1679
1152,1679
1153,6841
1154,8096
1155,5894
1156,1679
1157,2873
1158,1679
1159,5968
1160,9827
1161,1894
1162,76
1163,5713
1164,1679
1165,1679
1166,1679
1167,1679
1168,2333
1169,1679
1170,1679
1171,1679
1172,1679
1173,1679
1174,4564
1175,3869
1176,1679
1177,6706
1178,1679
1179,3017
1180,1679
1181,9184
1182,2747
1183,1679
1184,584
1185,1679
1186,1679
1187,1679
1188,1679
1189,1679
1190,2998
1191,1871
1192,1679
1193,1679
1194,1679
1195,1679
1196,4556
1197,9601
1198,1679
1199,8201
1200,1356
1201,1679
1202,4974
1203,997
1204,2499
1205,1518
1206,1892
1207,7083
1208,3244
1209,6495
1210,1679
1211,4258
1212,1679
1213,4667
1214,1679
1215,1332
1216,1679
1217,1679
1218,6787
1219,1679
1220,7152
1221,5829
1222,1092
1223,1679
1224,5665
1225,4921
1226,1679
1227,1679
1228,1679
1229,1679
1230,9396
1231,1744
1232,1679
1233,4172
1234,6841
1235,2804
1236,1679
1237,1679
1238,7418
1239,1679
1240,1811
1241,563
1242,1679
1243,1679
1244,1101
1245,3658
1246,4083
1247,1679
1248,1175
1249,1679
1250,1679
1251,1679
1252,8477
1253,5882
1254,249
1255,1679
1256,1679
1257,7565
1258,1136
1259,8092
1260,1679
1261,5395
1262,1095
1263,1679
1264,1529
1265,1679
1266,1679
1267,6049
1268,1679
1269,1679
1270,1679
1271,958
1272,1679
1273,1679
1274,4935
1275,1148
1276,6906
1277,539
1278,1679
1279,2335
1280,112
1281,8605
1282,1679
1283,1679
1284,1679
1285,1380
1286,8576
1287,6510
1288,1679
1289,1529
1290,1679
1291,9909
1292,7594
1293,1679
1294,3521
1295,8666
1296,1679
1297,3108
1298,1679
1299,5216
1300,1679
1301,1679
1302,2024
1303,1679
1304,9568
1305,1679
1306,1679
1307,8611
1308,6015
1309,3061
1310,1679
1311,1679
1312,1679
1313,1083
1314,1679
1315,1441
1316,5950
1317,1679
1318,1679
1319,7274
1320,1679
1321,1679
1322,5160
1323,1559
1324,8689
1325,1690
1326,7085
1327,1679
1328,1505
1329,1679
1330,4055
1331,1679
1332,7027
1333,4543
1334,6104
1335,502
1336,1679
1337,1679
1338,1679
1339,1679
1340,8722
1341,5848
1342,1679
1343,1068
1344,3208
1345,1679
1346,1679
1347,1679
1348,7352
1349,1679
1350,1679
1351,1679
1352,280
1353,1679
1354,1679
1355,1679
1356,6070
1357,132
1358,8388
1359,1679
1360,4129
1361,1679
1362,4460
1363,1679
1364,1679
1365,1679
1366,1679
1367,8035
1368,4429
1369,1679
1370,2647
1371,687
1372,1679
1373,1679
1374,2170
1375,3754
1376,5243
1377,3573
1378,1679
1379,7905
1380,8653
1381,1679
1382,6183
1383,7478
1384,5286
1385,1679
1386,6150
1387,1679
1388,8691
1389,1072
1390,1679
1391,6605
1392,2743
1393,1679
1394,1679
1395,5033
1396,5288
1397,887
1398,1679
1399,5965
1400,8023
1401,1679
1402,5649
1403,1679
1404,1679
1405,1679
1406,1679
1407,1679
1408,5976
1409,1714
1410,1679
1411,4657
1412,6551
1413,2419
1414,1679
1415,1679
1416,1679
1417,8312
1418,7428
1419,1679
1420,9373
1421,1679
1422,1679
1423,1679
1424,1679
1425,5484
1426,1679
1427,2466
1428,9061
1429,22
1430,4578
1431,1679
1432,1679
1433,7736
1434,882
1435,1679
1436,2962
1437,3484
1438,2890
1439,4854
1440,2340
1441,1679
1442,1679
1443,1679
1444,1679
1445,1679
1446,1679
1447,1679
1448,1679
1449,5997
1450,1679
1451,1679
1452,624
1453,1679
1454,1679
1455,543
1456,1935
1457,1679
1458,1679
1459,1679
1460,5014
1461,803
1462,7952
1463,6070
1464,1679
1465,5177
1466,7762
1467,1679
1468,1679
1469,1679
1470,3271
1471,1679
1472,1679
1473,1679
1474,1679
1475,1679
1476,3023
1477,1679
1478,2876
1479,1679
1480,9225
1481,8905
1482,682
1483,1679
1484,1679
1485,856
1486,3448
1487,1679
1488,1679
1489,2273
1490,1679
1491,6709
1492,1679
1493,3061
1494,1679
1495,1827
1496,1679
1497,1679
1498,112
1499,6407
1500,872
1501,3271
1502,1679
1503,298
1504,1679
1505,1679
1506,9193
1507,1679
1508,1679
1509,6428
1510,1679
1511,3475
1512,1679
1513,1679
1514,1513
1515,1679
1516,211
1517,1679
1518,9094
1519,4429
1520,1679
1521,1679
1522,7693
1523,5014
1524,1679
1525,1679
1526,1679
1527,3271
1528,1679
1529,1679
1530,5517
1531,1679
1532,1679
1533,4402
1534,1679
1535,1679
1536,994
1537,1679
1538,2581
1539,239
1540,1679
1541,1679
1542,1679
1543,1679
1544,1419
1545,8407
1546,1705
1547,454
1548,1679
1549,933
1550,8972
1551,1679
1552,1229
1553,132
1554,7994
1555,9380
1556,2586
1557,1679
1558,581
1559,6960
1560,1679
1561,1679
1562,1679
1563,1679
1564,1679
1565,1679
1566,584
1567,1679
1568,465
1569,1679
1570,1679
1571,1125
1572,1382
1573,8105
1574,7078
1575,1332
1576,2193
1577,2014
1578,1679
1579,2041
1580,1679
1581,6150
1582,1679
1583,1679
1584,6625
1585,8611
1586,728
1587,8968
1588,1679
1589,4083
1590,1854
1591,2556
1592,2956
1593,1679
1594,1679
1595,1679
1596,1679
1597,5901
1598,1679
1599,2416
1600,1291
1601,3368
1602,287
1603,1679
1604,1679
1605,3851
1606,1112
1607,3271
1608,565
1609,8321
1610,1679
1611,1679
1612,3590
1613,1339
1614,1679
1615,5989
1616,429
1617,1679
1618,1679
1619,1679
1620,3658
1621,1679
1622,550
1623,4267
1624,1679
1625,1679
1626,1679
1627,1679
1628,1679
1629,2655
1630,5276
1631,7272
1632,9493
1633,1679
1634,1679
1635,6156
1636,928
1637,1679
1638,1679
1639,3432
1640,3220
1641,1278
1642,1679
1643,4039
1644,1679
1645,1679
1646,1679
1647,3960
1648,3160
1649,7734
1650,1679
1651,1679
1652,1679
1653,1679
1654,1679
1655,3377
1656,4518
1657,1008
1658,1679
1659,7057
1660,7305
1661,2753
1662,1679
1663,1679
1664,1679
1665,1679
1666,1679
1667,1546
1668,1679
1669,9069
1670,1679
1671,3628
1672,1679
1673,202
1674,1679
1675,1679
1676,1679
1677,1679
1678,2577
1679,1679
1680,1679
1681,3384
1682,1679
1683,1679
1684,5517
1685,3521
1686,9718
1687,1679
1688,5454
1689,9073
1690,1679
1691,1679
1692,1679
1693,1679
1694,8931
1695,1679
1696,1748
1697,1679
1698,6492
1699,849
1700,1679
1701,1679
1702,1679
1703,5043
1704,7256
1705,68
1706,7418
1707,8052
1708,1679
1709,2556
1710,7055
1711,1679
1712,2138
1713,9261
1714,1679
1715,2126
1716,1679
1717,4318
1718,5569
1719,1679
1720,5433
1721,1679
1722,1679
1723,1679
1724,8563
1725,1659
1726,1679
1727,1095
1728,1679
1729,6803
1730,8782
1731,1679
1732,1679
1733,8052
1734,3597
1735,1679
1736,3061
1737,1679
1738,1307
1739,1679
1740,1679
1741,5252
1742,1679
1743,8243
1744,7142
1745,506
1746,1679
1747,5232
1748,1915
1749,7007
1750,1679
1751,1679
1752,1679
1753,1679
1754,3234
1755,5654
1756,1679
1757,948
1758,1679
1759,1679
1760,56
1761,1679
1762,1679
1763,1679
1764,1679
1765,56
1766,1679
1767,6049
1768,1256
1769,1493
1770,1281
1771,1397
1772,8683
1773,4615
1774,9911
1775,1679
1776,1679
1777,539
1778,1679
1779,1679
1780,1679
1781,3324
1782,1679
1783,1679
1784,2011
1785,5951
1786,1679
1787,1679
1788,1679
1789,6455
1790,1679
1791,1679
1792,8763
1793,1679
1794,1841
1795,7830
1796,8083
1797,5053
1798,8297
1799,210
1800,1679
1801,5629
1802,1679
1803,951
1804,3344
1805,1917
1806,3629
1807,8150
1808,5145
1809,6929
1810,1679
1811,1679
1812,8041
1813,1679
1814,567
1815,2200
1816,94
1817,1679
1818,1679
1819,1679
1820,1679
1821,1679
1822,1679
1823,7482
1824,1679
1825,1679
1826,1679
1827,3255
1828,9846
1829,1679
1830,1536
1831,1679
1832,346
1833,1518
1834,1332
1835,1679
1836,1679
1837,1679
1838,1679
1839,1679
1840,8481
1841,3271
1842,9245
1843,1679
1844,879
1845,5938
1846,3172
1847,1332
1848,127
1849,7367
1850,1679
1851,1340
1852,1679
1853,1679
1854,4508
1855,3546
1856,1679
1857,3809
1858,1679
1859,1679
1860,3727
1861,1679
1862,1814
1863,1679
1864,2361
1865,882
1866,597
1867,1955
1868,1679
1869,2959
1870,1679
1871,2990
1872,1679
1873,1679
1874,1679
1875,6138
1876,4267
1877,4543
1878,1517
1879,5729
1880,1225
1881,3703
1882,1679
1883,1679
1884,9117
1885,1518
1886,1679
1887,1679
1888,4019
1889,4883
1890,591
1891,7337
1892,5126
1893,1679
1894,1679
1895,1679
1896,1679
1897,1679
1898,7396
1899,1679
1900,1679
1901,1679
1902,1679
1903,9136
1904,2267
1905,1679
1906,1575
1907,3370
1908,4847
1909,3484
1910,1505
1911,3976
1912,4948
1913,1742
1914,1679
1915,1679
1916,2168
1917,1679
1918,8240
1919,1679
1920,5621
1921,4770
1922,4267
1923,1679
1924,1019
1925,4136
1926,1679
1927,1679
1928,319
1929,9383
1930,1679
1931,1679
1932,5043
1933,6495
1934,1319
1935,371
1936,5743
1937,1679
1938,1679
1939,1679
1940,2851
1941,1679
1942,2862
1943,1679
1944,3249
1945,9117
1946,1804
1947,6991
1948,8116
1949,266
1950,9117
1951,6170
1952,3523
1953,8718
1954,7234
1955,1679
1956,7045
1957,1679
1958,9963
1959,1679
1960,3940
1961,1679
1962,4516
1963,1679
1964,1679
1965,2500
1966,1679
1967,1679
1968,1117
1969,1679
1970,1679
1971,1679
1972,7639
1973,1679
1974,1679
1975,1382
1976,1669
1977,3586
1978,1679
1979,1679
1980,773
1981,1139
1982,1679
1983,1679
1984,1679
1985,1679
1986,1679
1987,195
1988,1679
1989,3930
1990,5412
1991,5702
1992,9883
1993,4925
1994,7478
1995,1679
1996,1679
1997,1679
1998,7295
1999,4329
2000,1679
2001,2541
2002,1679
2003,1679
2004,7680
2005,8996
2006,2066
2007,1679
2008,785
2009,584
2010,1146
2011,8516
2012,1679
2013,2294
2014,6369
2015,1679
2016,1679
2017,1679
2018,794
2019,1679
2020,4919
2021,1679
2022,1679
2023,1917
2024,1679
2025,2839
2026,7115
2027,9117
2028,1679
2029,1679
2030,1679
2031,9117
2032,9250
2033,1679
2034,1317
2035,1679
2036,2517
2037,1679
2038,1679
2039,1679
2040,1356
2041,2990
2042,6048
2043,1679
2044,2607
2045,2738
2046,1679
2047,5551
2048,2311
2049,1597
2050,1679
2051,7703
2052,1679
2053,1679
2054,5729
2055,563
2056,1679
2057,1679
2058,2734
2059,1679
2060,999
2061,1426
2062,1679
2063,1679
2064,3271
2065,9066
2066,1346
2067,1679
2068,4562
2069,81
2070,1679
2071,2945
2072,1679
2073,8729
2074,2035
2075,1659
2076,5804
2077,9797
2078,1679
2079,1679
2080,8091
2081,1679
2082,1679
2083,9895
2084,361
2085,1679
2086,1679
2087,1679
2088,1679
2089,5675
2090,1679
2091,1679
2092,1679
2093,1679
2094,6895
2095,1679
2096,1679
2097,3599
2098,1679
2099,1679
2100,1679
2101,7733
2102,7935
2103,2586
2104,1679
2105,1679
2106,1679
2107,1679
2108,1679
2109,1679
2110,1679
2111,5384
2112,1679
2113,1679
2114,1679
2115,1679
2116,1679
2117,2733
2118,1679
2119,5935
2120,1679
2121,5801
2122,4159
2123,1679
2124,1679
2125,6541
2126,1679
2127,5883
2128,7660
2129,1679
2130,4612
2131,38
2132,6841
2133,1679
2134,3433
2135,5624
2136,1679
2137,1679
2138,2721
2139,1679
2140,1679
2141,2766
2142,1265
2143,2171
2144,2607
2145,1679
2146,1679
2147,6213
2148,5642
2149,1679
2150,4854
2151,1679
2152,9188
2153,1679
2154,1679
2155,63
2156,2139
2157,2750
2158,2015
2159,1679
2160,7342
2161,735
2162,7266
2163,1679
2164,1679
2165,1679
2166,1679
2167,4083
2168,3659
2169,5417
2170,3812
2171,1679
2172,3245
2173,1679
2174,1679
2175,1679
2176,8834
2177,3876
2178,4091
2179,1679
2180,1306
2181,1679
2182,3809
2183,1679
2184,1679
2185,2138
2186,1679
2187,1679
2188,2106
2189,1679
2190,7444
2191,1679
2192,1679
2193,5871
2194,6268
2195,3930
2196,1054
2197,8045
2198,1679
2199,1679
2200,2339
2201,6564
2202,1679
2203,1679
2204,1679
2205,81
2206,923
2207,1679
2208,1679
2209,1679
2210,5517
2211,1679
2212,1679
2213,823
2214,6224
2215,3870
2216,346
2217,2408
2218,5624
2219,1679
2220,1679
2221,1679
2222,1679
2223,1679
2224,1679
2225,1679
2226,1679
2227,1679
2228,1679
2229,1679
2230,1679
2231,1679
2232,1117
2233,1679
2234,1679
2235,2623
2236,4986
2237,1679
2238,8089
2239,5610
2240,9577
2241,2586
2242,1679
2243,6803
2244,1679
2245,1679
2246,3627
2247,1679
2248,5654
2249,9969
2250,584
2251,1679
2252,6943
2253,1679
2254,4431
2255,1679
2256,5208
2257,1679
2258,2067
2259,1569
2260,1679
2261,1679
2262,6200
2263,9170
2264,1679
2265,4412
2266,1679
2267,1679
2268,1679
2269,1645
2270,1679
2271,1679
2272,8050
2273,1679
2274,1679
2275,1679
2276,1679
2277,1679
2278,1679
2279,1055
2280,8872
2281,9117
2282,1679
2283,2018
2284,1679
2285,5180
2286,1679
2287,1679
2288,1679
2289,1679
2290,4903
2291,4864
2292,1679
2293,1679
2294,1679
2295,591
2296,9117
2297,1679
2298,9843
2299,1679
2300,1679
2301,1679
2302,1679
2303,1679
2304,1679
2305,1679
2306,1679
2307,4593
2308,1679
2309,1679
2310,1679
2311,1679
2312,764
2313,3363
2314,6308
2315,3418
2316,1679
2317,317
2318,1679
2319,9797
2320,1679
2321,1679
2322,3061
2323,1679
2324,2760
2325,1679
2326,9527
2327,1679
2328,1679
2329,1679
2330,9761
2331,7235
2332,9527
2333,1679
2334,1679
2335,8116
2336,2000
2337,8896
2338,8070
2339,1679
2340,1679
2341,570
2342,7952
2343,1491
2344,2961
2345,811
2346,4044
2347,9435
2348,1679
2349,4925
2350,326
2351,1679
2352,1679
2353,1679
2354,6450
2355,7487
2356,1679
2357,9222
2358,6749
2359,1679
2360,1679
2361,1679
2362,1679
2363,1679
2364,1679
2365,7256
2366,5335
2367,27
2368,3794
2369,6607
2370,1679
2371,1679
2372,852
2373,1679
2374,1966
2375,3539
2376,1679
2377,7461
2378,1679
2379,1679
2380,9251
2381,1679
2382,7535
2383,1679
2384,5208
2385,7254
2386,1679
2387,1679
2388,2427
2389,2579
2390,3049
2391,1523
2392,1679
2393,1679
2394,7448
2395,1679
2396,1679
2397,1679
2398,2346
2399,1679
2400,2152
2401,1679
2402,1679
2403,192
2404,7347
2405,8006
2406,2780
2407,1679
2408,1679
2409,1516
2410,1679
2411,1679
2412,1679
2413,1679
2414,5668
2415,1679
2416,5171
2417,9225
2418,3244
2419,1679
2420,7152
2421,1632
2422,1679
2423,9117
2424,293
2425,4301
2426,1679
2427,1679
2428,1679
2429,1679
2430,7493
2431,1679
2432,1340
2433,1679
2434,1518
2435,9629
2436,3704
2437,3099
2438,1679
2439,1617
2440,1679
2441,1679
2442,1679
2443,687
2444,1223
2445,1679
2446,4157
2447,3025
2448,1679
2449,6546
2450,1700
2451,1679
2452,1679
2453,5032
2454,1420
2455,3968
2456,1679
2457,1679
2458,9945
2459,1047
2460,1679
2461,1679
2462,8862
2463,1679
2464,8045
2465,1679
2466,5116
2467,1679
2468,1679
2469,1679
2470,3183
2471,1679
2472,2126
2473,1679
2474,7076
2475,1955
2476,1679
2477,1679
2478,440
2479,6525
2480,3073
2481,1285
2482,1849
2483,1679
2484,1679
2485,4440
2486,979
2487,3755
2488,1903
2489,6136
2490,1020
2491,442
2492,1679
2493,1679
2494,1679
2495,1679
2496,8897
2497,4090
2498,1679
2499,1839
2500,1679
2501,3183
2502,9136
2503,1679
2504,307
2505,1679
2506,9117
2507,1679
2508,1679
2509,1679
2510,1679
2511,1679
2512,9868
2513,7557
2514,1679
2515,1679
2516,1125
2517,1679
2518,9188
2519,1679
2520,1679
2521,1679
2522,1679
2523,9824
2524,6565
2525,2586
2526,3716
2527,1679
2528,3339
