Id,Predicted
436,3699
437,8144
438,6651
439,7736
440,8666
441,9746
442,3417
443,6700
444,8314
445,9287
446,4381
447,6372
448,302
449,9368
450,3815
451,3439
452,5046
453,9916
454,4768
455,4109
456,7495
457,8504
458,2038
459,3562
460,6450
461,2505
462,4004
463,4758
464,3174
465,3976
466,8802
467,1615
468,811
469,5238
470,5664
471,2341
472,1064
473,8865
474,7015
475,7995
476,2400
477,2581
478,496
479,7760
480,7312
481,1823
482,3136
483,3907
484,887
485,9628
486,1417
487,2760
488,9057
489,4870
490,6428
491,9505
492,9454
493,5882
494,3634
495,3820
496,6288
497,1590
498,6607
499,9653
500,4795
501,4485
502,3930
503,6911
504,5109
505,6832
506,5258
507,5316
508,3484
509,9970
510,732
511,2980
512,5326
513,8336
514,6605
515,6769
516,4122
517,7109
518,8834
519,8909
520,9316
521,5497
522,4569
523,7103
524,6218
525,2470
526,5597
527,1528
528,1064
529,3111
530,4339
531,3717
532,3490
533,8294
534,8739
535,928
536,578
537,6547
538,2261
539,9725
540,6911
541,6026
542,9170
543,5698
544,3779
545,9745
546,3424
547,4868
548,3888
549,5526
550,6073
551,471
552,5879
553,1160
554,319
555,1650
556,6150
557,5588
558,3039
559,7879
560,3940
561,8094
562,6937
563,5141
564,4539
565,5195
566,7487
567,7834
568,7819
569,6110
570,1353
571,5823
572,9618
573,1896
574,5662
575,391
576,7736
577,6346
578,4928
579,6600
580,1650
581,2043
582,2355
583,4066
584,7736
585,8314
586,1523
587,5140
588,6898
589,1760
590,5150
591,7904
592,7338
593,4295
594,9574
595,447
596,7746
597,2955
598,591
599,560
600,373
601,1885
602,4185
603,5772
604,1731
605,921
606,9135
607,2930
608,9193
609,4052
610,5181
611,5941
612,6073
613,5579
614,8995
615,1479
616,1353
617,1017
618,8615
619,91
620,1669
621,9468
622,5523
623,2681
624,7676
625,7087
626,9454
627,9565
628,1362
629,1784
630,6156
631,564
632,6306
633,73
634,852
635,5171
636,559
637,7151
638,7690
639,1353
640,4185
641,4269
642,1634
643,3601
644,3472
645,6805
646,1590
647,7775
648,1166
649,4185
650,1650
651,315
652,4049
653,6245
654,8051
655,3662
656,963
657,9265
658,5628
659,5151
660,4775
661,366
662,2486
663,9215
664,9136
665,1822
666,3025
667,8364
668,8924
669,3290
670,5814
671,5901
672,3957
673,1255
674,1159
675,6898
676,7813
677,7209
678,9457
679,19
680,6142
681,1163
682,4485
683,9585
684,7362
685,8839
686,3513
687,21
688,5222
689,5762
690,983
691,1633
692,8773
693,510
694,7764
695,5145
696,8689
697,807
698,6264
699,9645
700,1207
701,1726
702,1966
703,9686
704,7403
705,6245
706,3590
707,2514
708,9493
709,1353
710,4485
711,7378
712,4185
713,3688
714,4116
715,3688
716,255
717,2173
718,8716
719,8931
720,4119
721,4911
722,2043
723,5780
724,2038
725,7736
726,9413
727,5258
728,2737
729,4434
730,9472
731,6183
732,6064
733,1171
734,9806
735,2264
736,2110
737,5445
738,2143
739,3465
740,438
741,8558
742,8055
743,5125
744,4185
745,212
746,5125
747,3017
748,6959
749,4578
750,5968
751,7793
752,5254
753,3697
754,7565
755,9059
756,4622
757,9183
758,436
759,6784
760,1972
761,2654
762,2343
763,4638
764,7166
765,1509
766,5828
767,7043
768,4539
769,8878
770,8063
771,4935
772,4436
773,9831
774,9269
775,7736
776,2375
777,7352
778,4443
779,510
780,4185
781,1171
782,422
783,9935
784,5108
785,1256
786,3760
787,9093
788,8842
789,8739
790,6459
791,4851
792,5761
793,9592
794,2374
795,5623
796,2784
797,8729
798,6784
799,5588
800,8960
801,2471
802,6803
803,5040
804,924
805,4185
806,5238
807,6063
808,7764
809,4612
810,584
811,9505
812,3940
813,4005
814,8240
815,58
816,9492
817,622
818,6135
819,1623
820,863
821,1779
822,2978
823,7279
824,4169
825,5403
826,6073
827,7813
828,7665
829,1171
830,711
831,9358
832,9646
833,1480
834,3403
835,1800
836,1166
837,7639
838,1747
839,5812
840,4185
841,1669
842,6523
843,1692
844,8538
845,8806
846,9786
847,1646
848,3290
849,4795
850,128
851,2873
852,8690
853,539
854,2487
855,8878
856,7350
857,7830
858,3794
859,8704
860,3658
861,9291
862,4965
863,8790
864,7479
865,6191
866,7152
867,6700
868,4248
869,8523
870,8522
871,408
872,4708
873,298
874,543
875,1506
876,1522
877,2000
878,4525
879,4539
880,121
881,9208
882,3017
883,7876
884,5163
885,7879
886,7717
887,1935
888,2031
889,2591
890,1961
891,6662
892,5381
893,9448
894,1883
895,8878
896,7762
897,4392
898,7799
899,1450
900,255
901,8567
902,9421
903,9869
904,4114
905,3547
906,2608
907,8144
908,1541
909,1384
910,1881
911,1011
912,7514
913,4569
914,6817
915,6278
916,1397
917,6805
918,7419
919,1684
920,8633
921,1293
922,3415
923,3202
924,3728
925,1268
926,2440
927,2206
928,9645
929,2213
930,6058
931,2416
932,8483
933,5125
934,6119
935,2053
936,4141
937,9746
938,1910
939,249
940,9895
941,3997
942,8673
943,3365
944,4922
945,9643
946,8450
947,6183
948,8654
949,9488
950,4055
951,1218
952,9134
953,4562
954,7362
955,5635
956,9524
957,6455
958,4612
959,4638
960,2368
961,4386
962,6850
963,7628
964,2000
965,4367
966,8642
967,6521
968,4044
969,6636
970,6040
971,7479
972,4870
973,933
974,9012
975,3872
976,249
977,8500
978,921
979,3039
980,8193
981,5747
982,3861
983,9560
984,7683
985,2664
986,3017
987,613
988,9065
989,3525
990,4719
991,9443
992,2016
993,4066
994,6898
995,9902
996,5642
997,578
998,9947
999,2658
1000,9894
1001,9955
1002,9453
1003,7537
1004,3143
1005,8704
1006,4477
1007,255
1008,8127
1009,9540
1010,7126
1011,65
1012,3472
1013,3082
1014,5783
1015,3104
1016,9193
1017,1566
1018,3767
1019,7481
1020,4685
1021,6242
1022,9541
1023,9005
1024,7054
1025,5022
1026,4642
1027,1327
1028,1523
1029,5293
1030,7352
1031,6447
1032,8228
1033,4516
1034,4589
1035,5797
1036,3888
1037,7312
1038,5141
1039,5547
1040,653
1041,4539
1042,9413
1043,5535
1044,1596
1045,1353
1046,1784
1047,9890
1048,6153
1049,1203
1050,9219
1051,839
1052,9541
1053,6129
1054,7125
1055,8169
1056,816
1057,3077
1058,7770
1059,916
1060,811
1061,323
1062,4394
1063,9101
1064,8576
1065,1473
1066,5022
1067,8459
1068,7879
1069,4174
1070,8788
1071,7487
1072,9100
1073,4335
1074,162
1075,1064
1076,9324
1077,7487
1078,7176
1079,1935
1080,1551
1081,776
1082,3593
1083,5852
1084,8491
1085,8661
1086,7422
1087,4485
1088,7511
1089,4795
1090,6762
1091,4462
1092,7607
1093,9368
1094,6256
1095,833
1096,5141
1097,4578
1098,6815
1099,8840
1100,9654
1101,6349
1102,9136
1103,5907
1104,346
1105,2065
1106,1982
1107,5413
1108,2493
1109,1353
1110,3688
1111,7495
1112,5976
1113,4736
1114,4472
1115,9712
1116,8446
1117,2431
1118,7170
1119,3233
1120,6466
1121,9051
1122,1559
1123,6804
1124,5465
1125,8731
1126,807
1127,8187
1128,1633
1129,4716
1130,539
1131,3356
1132,4995
1133,1743
1134,2888
1135,4185
1136,5519
1137,9646
1138,6259
1139,4391
1140,8654
1141,5299
1142,7058
1143,7312
1144,4600
1145,7436
1146,6459
1147,3522
1148,3966
1149,2495
1150,7205
1151,4575
1152,4332
1153,7736
1154,1281
1155,9619
1156,762
1157,2873
1158,2542
1159,5968
1160,2068
1161,9220
1162,4066
1163,9184
1164,4480
1165,5588
1166,5801
1167,9136
1168,8814
1169,6492
1170,9193
1171,2097
1172,2203
1173,5196
1174,629
1175,6071
1176,8977
1177,5121
1178,8630
1179,4769
1180,5523
1181,9184
1182,7976
1183,7305
1184,6751
1185,8802
1186,3712
1187,5506
1188,5125
1189,4273
1190,5896
1191,9059
1192,7760
1193,8473
1194,622
1195,2110
1196,6734
1197,7111
1198,2727
1199,8585
1200,1356
1201,7514
1202,2234
1203,883
1204,2499
1205,3472
1206,9947
1207,974
1208,3244
1209,4562
1210,4185
1211,6407
1212,5474
1213,3255
1214,3913
1215,1966
1216,3217
1217,1383
1218,3476
1219,1516
1220,3057
1221,2877
1222,3484
1223,2587
1224,3049
1225,3729
1226,3875
1227,3536
1228,1323
1229,9413
1230,8319
1231,6248
1232,2876
1233,595
1234,5848
1235,3297
1236,6821
1237,9132
1238,5986
1239,4870
1240,4911
1241,2542
1242,3761
1243,4460
1244,7986
1245,3658
1246,4562
1247,5071
1248,2878
1249,4955
1250,2375
1251,4185
1252,7796
1253,4426
1254,4769
1255,5325
1256,4131
1257,2672
1258,515
1259,5801
1260,9989
1261,8142
1262,1384
1263,7487
1264,8863
1265,3904
1266,1189
1267,4897
1268,2655
1269,7358
1270,3007
1271,4153
1272,9256
1273,4426
1274,5022
1275,1509
1276,8255
1277,7864
1278,1784
1279,5594
1280,121
1281,4273
1282,3658
1283,8868
1284,6340
1285,4748
1286,8576
1287,9935
1288,6832
1289,5566
1290,399
1291,8498
1292,9437
1293,7487
1294,7460
1295,2958
1296,897
1297,3108
1298,852
1299,2862
1300,249
1301,2847
1302,440
1303,9645
1304,6739
1305,1353
1306,7557
1307,3688
1308,1931
1309,3926
1310,5860
1311,3722
1312,3198
1313,9010
1314,6596
1315,914
1316,438
1317,843
1318,5206
1319,7274
1320,7581
1321,4743
1322,5160
1323,2832
1324,8689
1325,9051
1326,9219
1327,6027
1328,8230
1329,5805
1330,1883
1331,1917
1332,2043
1333,6504
1334,8942
1335,1523
1336,4018
1337,7414
1338,2417
1339,5149
1340,5012
1341,331
1342,3650
1343,9454
1344,423
1345,218
1346,644
1347,1644
1348,7352
1349,8414
1350,7096
1351,9559
1352,280
1353,6026
1354,5523
1355,2876
1356,6991
1357,8032
1358,8244
1359,6407
1360,2526
1361,9059
1362,5498
1363,3828
1364,2387
1365,3594
1366,7863
1367,7368
1368,8905
1369,3359
1370,5073
1371,6541
1372,1896
1373,4037
1374,2064
1375,9814
1376,9522
1377,5523
1378,1681
1379,934
1380,1281
1381,438
1382,6183
1383,5418
1384,2491
1385,3903
1386,6150
1387,169
1388,9143
1389,6854
1390,4843
1391,6605
1392,3196
1393,6718
1394,1753
1395,4871
1396,5288
1397,4795
1398,5588
1399,5965
1400,7918
1401,9865
1402,2533
1403,2252
1404,7761
1405,4769
1406,7863
1407,6018
1408,8506
1409,4154
1410,4908
1411,5022
1412,5141
1413,2000
1414,169
1415,4604
1416,9219
1417,5588
1418,2552
1419,5479
1420,9196
1421,5986
1422,4356
1423,400
1424,4185
1425,2456
1426,4185
1427,3253
1428,2990
1429,3420
1430,5130
1431,6280
1432,6579
1433,4480
1434,9565
1435,5265
1436,1017
1437,3484
1438,2890
1439,6911
1440,1633
1441,8326
1442,9198
1443,8192
1444,7639
1445,8064
1446,2828
1447,885
1448,2460
1449,9560
1450,6683
1451,438
1452,6776
1453,9605
1454,8407
1455,543
1456,6253
1457,9132
1458,7482
1459,2695
1460,9471
1461,5523
1462,9493
1463,2474
1464,7487
1465,5177
1466,8094
1467,5934
1468,3888
1469,3196
1470,9082
1471,423
1472,9988
1473,2363
1474,7470
1475,1698
1476,6911
1477,5523
1478,2876
1479,5670
1480,1623
1481,7514
1482,1466
1483,9215
1484,8316
1485,4335
1486,3448
1487,4434
1488,3580
1489,9882
1490,7804
1491,6709
1492,5413
1493,1171
1494,7697
1495,6775
1496,4900
1497,9196
1498,4925
1499,4392
1500,2529
1501,1590
1502,1612
1503,4562
1504,5316
1505,2955
1506,3769
1507,3907
1508,9970
1509,1042
1510,3756
1511,8205
1512,9087
1513,8523
1514,7222
1515,3729
1516,8688
1517,5104
1518,4467
1519,9911
1520,9778
1521,7309
1522,8474
1523,3249
1524,9686
1525,4937
1526,1896
1527,5178
1528,9219
1529,8291
1530,6523
1531,1940
1532,9557
1533,8952
1534,524
1535,6060
1536,994
1537,3573
1538,1653
1539,7479
1540,9365
1541,1194
1542,8619
1543,9437
1544,3648
1545,6450
1546,718
1547,7041
1548,438
1549,933
1550,6898
1551,7188
1552,206
1553,8777
1554,1026
1555,9758
1556,3760
1557,8800
1558,9937
1559,6167
1560,6753
1561,898
1562,1310
1563,6189
1564,7952
1565,8956
1566,4267
1567,1171
1568,4675
1569,5809
1570,8707
1571,4911
1572,4044
1573,5934
1574,9100
1575,4562
1576,1113
1577,2393
1578,9191
1579,8558
1580,1017
1581,8840
1582,5664
1583,934
1584,3387
1585,6596
1586,9949
1587,7093
1588,1471
1589,4083
1590,1854
1591,5925
1592,5670
1593,5141
1594,1024
1595,8576
1596,6891
1597,3715
1598,438
1599,2416
1600,1291
1601,4732
1602,5588
1603,7362
1604,6428
1605,5403
1606,1112
1607,3966
1608,1750
1609,9907
1610,1353
1611,891
1612,3590
1613,7043
1614,2739
1615,1883
1616,5024
1617,4706
1618,539
1619,8250
1620,3658
1621,4742
1622,526
1623,5200
1624,6700
1625,4185
1626,5371
1627,5801
1628,3114
1629,4648
1630,7814
1631,5772
1632,6376
1633,7066
1634,591
1635,2234
1636,9219
1637,2416
1638,319
1639,501
1640,3220
1641,9677
1642,3689
1643,9178
1644,2638
1645,1089
1646,2330
1647,2972
1648,6607
1649,9549
1650,7362
1651,9838
1652,4701
1653,6585
1654,4645
1655,1781
1656,1698
1657,7141
1658,1177
1659,5694
1660,3486
1661,4185
1662,5588
1663,8956
1664,4174
1665,4539
1666,4859
1667,5523
1668,4888
1669,9069
1670,128
1671,7830
1672,8704
1673,202
1674,5591
1675,2501
1676,7479
1677,5747
1678,5698
1679,1528
1680,6763
1681,3384
1682,807
1683,9495
1684,4795
1685,1667
1686,9059
1687,4645
1688,5508
1689,5152
1690,503
1691,109
1692,4185
1693,9813
1694,886
1695,8974
1696,1748
1697,833
1698,1017
1699,4562
1700,6579
1701,339
1702,7185
1703,2514
1704,4080
1705,2587
1706,1171
1707,5029
1708,8049
1709,9447
1710,3031
1711,5363
1712,7996
1713,233
1714,319
1715,5628
1716,1962
1717,4318
1718,2119
1719,319
1720,3249
1721,539
1722,7479
1723,3017
1724,1353
1725,5629
1726,4562
1727,1905
1728,7362
1729,2876
1730,8782
1731,1509
1732,9368
1733,6026
1734,1935
1735,3976
1736,7703
1737,9543
1738,4533
1739,2595
1740,7537
1741,986
1742,6128
1743,8854
1744,9646
1745,5190
1746,5963
1747,1716
1748,8691
1749,7007
1750,3688
1751,1528
1752,4638
1753,9758
1754,5760
1755,7225
1756,2327
1757,9215
1758,2481
1759,5859
1760,5986
1761,7802
1762,8523
1763,5900
1764,579
1765,4806
1766,9505
1767,7962
1768,3513
1769,2553
1770,7368
1771,2231
1772,8587
1773,8746
1774,5968
1775,2017
1776,3688
1777,1057
1778,9132
1779,9704
1780,7825
1781,58
1782,8619
1783,1112
1784,8924
1785,6445
1786,4232
1787,8727
1788,3688
1789,6455
1790,934
1791,7887
1792,8763
1793,7479
1794,7683
1795,4578
1796,5757
1797,2955
1798,8297
1799,8074
1800,9945
1801,4443
1802,3971
1803,5369
1804,9671
1805,186
1806,4185
1807,7741
1808,1528
1809,6929
1810,2592
1811,8294
1812,2619
1813,1669
1814,2100
1815,2200
1816,6575
1817,9
1818,5587
1819,1896
1820,5755
1821,9117
1822,1784
1823,1962
1824,6329
1825,753
1826,7639
1827,4593
1828,1443
1829,3265
1830,4106
1831,6666
1832,8746
1833,5427
1834,9038
1835,8630
1836,4539
1837,5629
1838,8291
1839,1072
1840,4025
1841,2786
1842,9245
1843,8760
1844,628
1845,4232
1846,3448
1847,5523
1848,377
1849,7367
1850,4077
1851,8027
1852,611
1853,3488
1854,4508
1855,8351
1856,109
1857,4066
1858,2542
1859,7467
1860,9011
1861,3812
1862,5745
1863,7151
1864,7996
1865,4367
1866,2529
1867,6571
1868,6898
1869,6166
1870,1360
1871,5853
1872,3659
1873,5205
1874,5029
1875,3769
1876,4166
1877,1291
1878,1517
1879,5729
1880,4736
1881,8514
1882,1171
1883,9432
1884,495
1885,9219
1886,8351
1887,1784
1888,6841
1889,1883
1890,5900
1891,2986
1892,7362
1893,5416
1894,231
1895,798
1896,807
1897,4995
1898,4185
1899,5054
1900,7852
1901,9243
1902,3088
1903,9136
1904,2267
1905,7016
1906,4426
1907,5117
1908,7607
1909,3484
1910,256
1911,7419
1912,2481
1913,1771
1914,1784
1915,1171
1916,1946
1917,4450
1918,8802
1919,7125
1920,3101
1921,1420
1922,8455
1923,6523
1924,2660
1925,7349
1926,8832
1927,1064
1928,4562
1929,4812
1930,2027
1931,798
1932,3297
1933,539
1934,3007
1935,4674
1936,5523
1937,8747
1938,7592
1939,4870
1940,1566
1941,7178
1942,2154
1943,7226
1944,1498
1945,4262
1946,1804
1947,4185
1948,8229
1949,7764
1950,413
1951,2669
1952,8857
1953,8718
1954,7234
1955,6817
1956,7045
1957,5698
1958,3729
1959,4757
1960,3539
1961,6341
1962,4516
1963,5684
1964,7414
1965,9911
1966,240
1967,5955
1968,8942
1969,3384
1970,1832
1971,7468
1972,319
1973,7368
1974,3025
1975,6647
1976,4881
1977,8333
1978,6937
1979,887
1980,773
1981,9186
1982,3936
1983,2481
1984,1323
1985,560
1986,9956
1987,3507
1988,1509
1989,4097
1990,3679
1991,3168
1992,9331
1993,4925
1994,8654
1995,2110
1996,7742
1997,2831
1998,5071
1999,4132
2000,8937
2001,9526
2002,3039
2003,2192
2004,4681
2005,5264
2006,3017
2007,2460
2008,3721
2009,761
2010,9607
2011,6552
2012,7824
2013,8065
2014,4689
2015,5282
2016,3017
2017,2695
2018,1384
2019,1171
2020,8436
2021,3111
2022,788
2023,3376
2024,6991
2025,4816
2026,1259
2027,6823
2028,3017
2029,2529
2030,7968
2031,2770
2032,9250
2033,9418
2034,7514
2035,6245
2036,2830
2037,6455
2038,1896
2039,444
2040,1356
2041,5801
2042,8892
2043,6571
2044,9280
2045,3968
2046,5801
2047,7600
2048,9019
2049,9191
2050,6183
2051,5764
2052,4398
2053,1171
2054,5729
2055,3039
2056,9560
2057,572
2058,8188
2059,1358
2060,999
2061,9585
2062,3097
2063,1516
2064,3433
2065,9066
2066,5253
2067,1749
2068,6073
2069,1896
2070,5780
2071,7048
2072,1756
2073,969
2074,9219
2075,6856
2076,2021
2077,9797
2078,9604
2079,3794
2080,4911
2081,8750
2082,5884
2083,1123
2084,8977
2085,7523
2086,9797
2087,5293
2088,3220
2089,5296
2090,6510
2091,4562
2092,2788
2093,4859
2094,7240
2095,7933
2096,8158
2097,5060
2098,9882
2099,9374
2100,8931
2101,7733
2102,6027
2103,3706
2104,495
2105,770
2106,1970
2107,1332
2108,8092
2109,4935
2110,9629
2111,4414
2112,9535
2113,4578
2114,7089
2115,7042
2116,8739
2117,4641
2118,3743
2119,6154
2120,4856
2121,9437
2122,8129
2123,164
2124,683
2125,1065
2126,7459
2127,6785
2128,2862
2129,839
2130,9461
2131,1917
2132,4267
2133,1669
2134,4664
2135,5624
2136,6428
2137,7698
2138,7896
2139,771
2140,7579
2141,5882
2142,5780
2143,5454
2144,8117
2145,6261
2146,2552
2147,1253
2148,9199
2149,4853
2150,4434
2151,5029
2152,7717
2153,9754
2154,109
2155,63
2156,852
2157,6003
2158,7006
2159,7802
2160,9332
2161,9230
2162,7266
2163,5078
2164,113
2165,1333
2166,63
2167,741
2168,5223
2169,7761
2170,7907
2171,8595
2172,4965
2173,4185
2174,4114
2175,2980
2176,8834
2177,5761
2178,1291
2179,4828
2180,8825
2181,5304
2182,9882
2183,6455
2184,1207
2185,5796
2186,1327
2187,4562
2188,7922
2189,4870
2190,9177
2191,39
2192,8802
2193,7188
2194,4185
2195,3699
2196,7753
2197,1760
2198,5059
2199,1114
2200,1223
2201,6564
2202,9436
2203,1017
2204,3583
2205,6596
2206,6394
2207,3969
2208,2440
2209,1353
2210,6898
2211,6597
2212,1191
2213,823
2214,2136
2215,5286
2216,9296
2217,5523
2218,5624
2219,7746
2220,3792
2221,2487
2222,7736
2223,3253
2224,1113
2225,5288
2226,503
2227,8533
2228,9783
2229,5694
2230,7487
2231,1566
2232,7014
2233,8106
2234,9010
2235,8269
2236,4986
2237,6143
2238,7736
2239,7741
2240,4782
2241,194
2242,6064
2243,4974
2244,5182
2245,4983
2246,1353
2247,5426
2248,1633
2249,1350
2250,4578
2251,5523
2252,1138
2253,4700
2254,9583
2255,5424
2256,3794
2257,7075
2258,752
2259,5955
2260,380
2261,8716
2262,5136
2263,8983
2264,5864
2265,3472
2266,6340
2267,7131
2268,5086
2269,6124
2270,9100
2271,2876
2272,8050
2273,4928
2274,6367
2275,1005
2276,5786
2277,5799
2278,5076
2279,3413
2280,4051
2281,8257
2282,2876
2283,4975
2284,9262
2285,5180
2286,1353
2287,9529
2288,8956
2289,8748
2290,5316
2291,8616
2292,8316
2293,4185
2294,4947
2295,1885
2296,5328
2297,7736
2298,9843
2299,578
2300,6607
2301,5046
2302,2873
2303,4911
2304,9267
2305,2066
2306,5542
2307,4490
2308,1353
2309,4539
2310,2229
2311,1012
2312,7466
2313,3363
2314,8995
2315,9505
2316,9542
2317,591
2318,8557
2319,9797
2320,9724
2321,4054
2322,8419
2323,495
2324,1319
2325,3268
2326,4187
2327,5853
2328,1223
2329,1133
2330,2110
2331,7790
2332,2012
2333,5848
2334,4596
2335,2472
2336,2000
2337,5415
2338,4182
2339,1516
2340,8925
2341,8291
2342,7952
2343,9585
2344,7813
2345,9198
2346,2587
2347,4792
2348,128
2349,4925
2350,6891
2351,1012
2352,2844
2353,4185
2354,578
2355,7487
2356,9492
2357,579
2358,319
2359,3355
2360,9135
2361,8931
2362,3849
2363,7736
2364,9245
2365,9833
2366,5335
2367,9849
2368,3794
2369,1318
2370,753
2371,2440
2372,6003
2373,8411
2374,3960
2375,3539
2376,5617
2377,8963
2378,3086
2379,6119
2380,8228
2381,3040
2382,2400
2383,3017
2384,2594
2385,1353
2386,4770
2387,6107
2388,2427
2389,8825
2390,1146
2391,5202
2392,4628
2393,1171
2394,9488
2395,4864
2396,4433
2397,5628
2398,6324
2399,7549
2400,1384
2401,3017
2402,5955
2403,9418
2404,7347
2405,2754
2406,2886
2407,5046
2408,2043
2409,4539
2410,5588
2411,1350
2412,7916
2413,8504
2414,7492
2415,8937
2416,4539
2417,8968
2418,6261
2419,7178
2420,5293
2421,4269
2422,7736
2423,2260
2424,852
2425,65
2426,4569
2427,9807
2428,5910
2429,5747
2430,2642
2431,7922
2432,1387
2433,5705
2434,4578
2435,7892
2436,8272
2437,5926
2438,5140
2439,3017
2440,8665
2441,3688
2442,9110
2443,4374
2444,2400
2445,4578
2446,4157
2447,7419
2448,1603
2449,9316
2450,8975
2451,2592
2452,7202
2453,7410
2454,1420
2455,3968
2456,4257
2457,9911
2458,9818
2459,7695
2460,9280
2461,9448
2462,2136
2463,5763
2464,1885
2465,9963
2466,9543
2467,2021
2468,7431
2469,4083
2470,6841
2471,640
2472,1472
2473,2815
2474,5231
2475,5941
2476,578
2477,8931
2478,440
2479,3175
2480,155
2481,2886
2482,1849
2483,6265
2484,1207
2485,5424
2486,4600
2487,3755
2488,6341
2489,8642
2490,1020
2491,9437
2492,4995
2493,3794
2494,7185
2495,346
2496,8897
2497,1628
2498,8931
2499,6999
2500,6898
2501,7504
2502,6805
2503,1318
2504,5825
2505,5145
2506,440
2507,3097
2508,798
2509,4588
2510,7866
2511,4922
2512,5946
2513,1726
2514,6005
2515,5163
2516,7897
2517,900
2518,9188
2519,5708
2520,1171
2521,6107
2522,8867
2523,2739
2524,6565
2525,1709
2526,15
2527,4478
2528,6272
2529,9063
2530,4562
2531,5238
2532,7487
2533,1291
2534,6728
2535,573
