Id,Predicted
553,3688
554,823
555,1650
556,6150
557,8494
558,5857
559,2566
560,2983
561,5247
562,7362
563,2000
564,8134
565,3574
566,4612
567,6898
568,1218
569,6110
570,1353
571,4267
572,8041
573,1516
574,5662
575,6492
576,4841
577,9592
578,4928
579,4267
580,1650
581,5004
582,4974
583,6230
584,6492
585,7935
586,5424
587,2130
588,319
589,9032
590,4645
591,6700
592,2735
593,2466
594,3366
595,7142
596,8976
597,5685
598,4106
599,6428
600,373
601,1760
602,4974
603,2445
604,4612
605,9398
606,5004
607,3023
608,4185
609,2203
610,821
611,6534
612,8106
613,2343
614,7736
615,9331
616,3658
617,6073
618,4185
619,6111
620,9592
621,4185
622,6732
623,4054
624,6073
625,1416
626,8494
627,6898
628,5238
629,5136
630,6073
631,1259
632,6306
633,9074
634,4106
635,4187
636,5523
637,4054
638,6652
639,5393
640,4267
641,503
642,3472
643,3601
644,4841
645,6805
646,325
647,9064
648,5424
649,4562
650,2876
651,8802
652,1921
653,8931
654,3104
655,9077
656,2261
657,4185
658,3968
659,5614
660,5778
661,3082
662,8931
663,5891
664,9136
665,7362
666,4974
667,2717
668,2730
669,1317
670,8599
671,7549
672,4185
673,887
674,2579
675,7821
676,4185
677,503
678,9745
679,4758
680,7336
681,1163
682,4267
683,3968
684,8529
685,8839
686,8701
687,3574
688,15
689,2666
690,3743
691,503
692,5519
693,1561
694,6898
695,8905
696,8689
697,3743
698,4539
699,7362
700,6648
701,1726
702,9911
703,8576
704,1516
705,4267
706,8363
707,8118
708,17
709,3450
710,5523
711,4185
712,6128
713,7607
714,2460
715,4562
716,8839
717,5752
718,4485
719,325
720,8425
721,6285
722,1896
723,6024
724,7362
725,2470
726,2844
727,5258
728,4948
729,9171
730,5720
731,6183
732,9171
733,4185
734,325
735,495
736,2110
737,4185
738,6354
739,3574
740,8152
741,5396
742,6330
743,5523
744,1171
745,4758
746,3759
747,4185
748,4335
749,4267
750,4562
751,7487
752,3023
753,4185
754,4185
755,5951
756,4622
757,4267
758,3450
759,3743
760,1972
761,7482
762,2343
763,3605
764,4267
765,5807
766,8230
767,8642
768,8230
769,925
770,4185
771,7142
772,3590
773,9831
774,9269
775,7594
776,3574
777,7352
778,9847
779,1561
780,7845
781,4539
782,9527
783,9935
784,7487
785,8747
786,3374
787,9077
788,1416
789,8739
790,7025
791,8802
792,5761
793,4911
794,177
795,2203
796,9806
797,2081
798,4974
799,5588
800,4185
801,7362
802,6803
803,5040
804,5519
805,2511
806,9645
807,4562
808,6732
809,7125
810,4612
811,5086
812,4562
813,6354
814,8326
815,4948
816,3729
817,2857
818,9135
819,5968
820,6455
821,1779
822,5519
823,6455
824,6850
825,7487
826,5141
827,5583
828,7665
829,1171
830,6073
831,8802
832,5778
833,9956
834,6306
835,4562
836,9786
837,4741
838,9577
839,2463
840,4841
841,2686
842,7717
843,1112
844,6254
845,5859
846,8813
847,3220
848,8529
849,495
850,3794
851,1473
852,9629
853,7496
854,4974
855,3339
856,9823
857,4185
858,1747
859,8704
860,3658
861,7907
862,1071
863,8134
864,4185
865,7316
866,5524
867,4841
868,3007
869,3085
870,5523
871,2463
872,4948
873,440
874,543
875,5495
876,7066
877,2000
878,3472
879,1726
880,4054
881,1613
882,1510
883,7876
884,3082
885,2076
886,6428
887,7537
888,2868
889,8228
890,1590
891,3234
892,5381
893,2924
894,319
895,4974
896,7482
897,6024
898,9629
899,9243
900,872
901,1416
902,3803
903,3088
904,7036
905,4575
906,1197
907,7537
908,4562
909,3738
910,8326
911,687
912,6898
913,8088
914,8739
915,7607
916,2369
917,6805
918,7419
919,3154
920,1259
921,1293
922,7796
923,1698
924,1935
925,495
926,1935
927,5523
928,4855
929,4267
930,6841
931,3082
932,7482
933,4841
934,4769
935,1317
936,503
937,6024
938,5519
939,2203
940,1046
941,6191
942,1356
943,4267
944,7072
945,4267
946,1218
947,6183
948,9280
949,7181
950,1450
951,4562
952,4562
953,850
954,1698
955,549
956,4974
957,543
958,5778
959,5524
960,2368
961,8230
962,6850
963,7628
964,2000
965,4027
966,4667
967,6455
968,2466
969,8791
970,925
971,4741
972,5004
973,1071
974,1628
975,6841
976,5461
977,4855
978,4185
979,6211
980,8193
981,608
982,7952
983,5098
984,2267
985,4185
986,4841
987,613
988,5247
989,1416
990,5393
991,5523
992,8326
993,2203
994,4562
995,6803
996,6073
997,4841
998,8576
999,3175
1000,4185
1001,8802
1002,925
1003,8231
1004,9778
1005,69
1006,4948
1007,7362
1008,3658
1009,8041
1010,3936
1011,3574
1012,4562
1013,1171
1014,192
1015,3104
1016,3936
1017,9543
1018,9086
1019,4859
1020,3023
1021,3171
1022,6354
1023,8599
1024,4185
1025,1896
1026,9066
1027,2363
1028,1588
1029,9902
1030,7352
1031,8423
1032,4562
1033,910
1034,6898
1035,4185
1036,5968
1037,8230
1038,3803
1039,1698
1040,3989
1041,4539
1042,6089
1043,5519
1044,3025
1045,3989
1046,5968
1047,4974
1048,1523
1049,4267
1050,7362
1051,214
1052,1966
1053,1614
1054,1168
1055,5363
1056,3472
1057,8654
1058,8363
1059,916
1060,1463
1061,2881
1062,7936
1063,3097
1064,7607
1065,3936
1066,1896
1067,1416
1068,7879
1069,8230
1070,4911
1071,3574
1072,9100
1073,7075
1074,6534
1075,1350
1076,3601
1077,6354
1078,2445
1079,3989
1080,9108
1081,3171
1082,5688
1083,4741
1084,9629
1085,3128
1086,7880
1087,4267
1088,2579
1089,7647
1090,4267
1091,8872
1092,5363
1093,9527
1094,6256
1095,354
1096,9646
1097,5519
1098,6455
1099,4638
1100,4612
1101,9567
1102,1171
1103,4335
1104,346
1105,8152
1106,6898
1107,6411
1108,1113
1109,5238
1110,3743
1111,18
1112,1590
1113,1516
1114,4472
1115,4562
1116,7305
1117,6073
1118,7171
1119,1628
1120,9148
1121,3574
1122,325
1123,4027
1124,6732
1125,4769
1126,807
1127,7647
1128,8642
1129,4716
1130,2951
1131,9086
1132,3729
1133,4054
1134,8326
1135,4841
1136,2844
1137,2029
1138,3989
1139,4621
1140,539
1141,6177
1142,7861
1143,9148
1144,7362
1145,3023
1146,6650
1147,3522
1148,2470
1149,325
1150,9148
1151,3989
1152,6126
1153,4267
1154,4769
1155,6073
1156,7607
1157,2873
1158,4974
1159,872
1160,6455
1161,2130
1162,1868
1163,9184
1164,9516
1165,1171
1166,3025
1167,9136
1168,3907
1169,1171
1170,4565
1171,4185
1172,6024
1173,9250
1174,7120
1175,8032
1176,4106
1177,5814
1178,5247
1179,2296
1180,4106
1181,9184
1182,2481
1183,7305
1184,5527
1185,6703
1186,4185
1187,1935
1188,3512
1189,7362
1190,6198
1191,8654
1192,8255
1193,7125
1194,4185
1195,2788
1196,4267
1197,6517
1198,3377
1199,4974
1200,6073
1201,4841
1202,7487
1203,883
1204,2499
1205,3472
1206,2256
1207,6428
1208,3244
1209,8976
1210,1504
1211,9259
1212,6650
1213,6898
1214,3913
1215,1416
1216,4612
1217,6073
1218,676
1219,9243
1220,3057
1221,1463
1222,3082
1223,2203
1224,6354
1225,9935
1226,4485
1227,3936
1228,7935
1229,5519
1230,1463
1231,1350
1232,2876
1233,4562
1234,2977
1235,4267
1236,5968
1237,1628
1238,5517
1239,876
1240,5506
1241,7566
1242,933
1243,503
1244,1669
1245,3658
1246,7879
1247,6019
1248,6883
1249,821
1250,9193
1251,4185
1252,3025
1253,7907
1254,4106
1255,3658
1256,4398
1257,325
1258,8064
1259,5519
1260,4106
1261,5395
1262,2203
1263,3989
1264,9592
1265,1473
1266,5688
1267,1171
1268,2552
1269,9902
1270,3007
1271,4984
1272,8599
1273,1747
1274,3605
1275,2686
1276,1353
1277,4185
1278,5180
1279,3574
1280,6285
1281,7487
1282,7362
1283,325
1284,4476
1285,7482
1286,8576
1287,560
1288,325
1289,7996
1290,1614
1291,8836
1292,9543
1293,4612
1294,2042
1295,8666
1296,5523
1297,9543
1298,4638
1299,6534
1300,9911
1301,6732
1302,7448
1303,4974
1304,6739
1305,7466
1306,9935
1307,8041
1308,3729
1309,1613
1310,5860
1311,6354
1312,4974
1313,3007
1314,4185
1315,4106
1316,9935
1317,4267
1318,4612
1319,1395
1320,4974
1321,6111
1322,5160
1323,5326
1324,8689
1325,7193
1326,6703
1327,1317
1328,8230
1329,3574
1330,3762
1331,5685
1332,8242
1333,7796
1334,4559
1335,7487
1336,4018
1337,7225
1338,1966
1339,5149
1340,6703
1341,331
1342,3743
1343,6455
1344,3104
1345,4695
1346,644
1347,1644
1348,5807
1349,9418
1350,4185
1351,9543
1352,9942
1353,925
1354,2951
1355,2876
1356,3025
1357,3413
1358,7639
1359,5140
1360,4337
1361,5968
1362,9135
1363,1225
1364,5140
1365,1171
1366,6014
1367,4948
1368,2990
1369,8747
1370,933
1371,8746
1372,2203
1373,4106
1374,1463
1375,6198
1376,4267
1377,4769
1378,5519
1379,8233
1380,9259
1381,1113
1382,6183
1383,4948
1384,6348
1385,6882
1386,6150
1387,9224
1388,2529
1389,103
1390,2552
1391,6605
1392,6650
1393,7607
1394,3082
1395,7514
1396,5288
1397,887
1398,5823
1399,9217
1400,4185
1401,9865
1402,9911
1403,5393
1404,5523
1405,3729
1406,9108
1407,9135
1408,8506
1409,7594
1410,2466
1411,6183
1412,5141
1413,1717
1414,4841
1415,932
1416,8688
1417,319
1418,6841
1419,5479
1420,4232
1421,6188
1422,9357
1423,207
1424,8576
1425,8230
1426,8130
1427,8294
1428,8363
1429,1416
1430,9507
1431,3722
1432,5519
1433,7036
1434,5523
1435,1171
1436,2951
1437,3484
1438,2686
1439,3097
1440,5076
1441,8326
1442,4054
1443,8231
1444,1171
1445,3989
1446,2868
1447,4841
1448,5910
1449,4267
1450,6683
1451,4185
1452,650
1453,3729
1454,4841
1455,543
1456,1935
1457,6841
1458,4651
1459,2695
1460,1463
1461,3566
1462,2989
1463,5396
1464,6898
1465,5177
1466,2261
1467,1113
1468,4185
1469,6009
1470,2192
1471,7017
1472,1473
1473,2363
1474,6492
1475,3601
1476,6911
1477,4741
1478,2876
1479,6058
1480,1896
1481,4106
1482,6441
1483,5857
1484,6211
1485,4054
1486,7607
1487,5523
1488,4814
1489,319
1490,7936
1491,6709
1492,4185
1493,1966
1494,1113
1495,4974
1496,6898
1497,7807
1498,1628
1499,7717
1500,5424
1501,1590
1502,346
1503,3574
1504,8876
1505,5523
1506,6898
1507,6455
1508,1935
1509,3574
1510,3779
1511,6761
1512,8974
1513,1726
1514,3007
1515,1588
1516,4612
1517,6648
1518,7631
1519,7487
1520,7142
1521,5898
1522,7362
1523,7717
1524,4565
1525,2000
1526,6898
1527,7368
1528,3995
1529,3082
1530,6411
1531,8094
1532,319
1533,4562
1534,7016
1535,5081
1536,3743
1537,2203
1538,8130
1539,3989
1540,4267
1541,3688
1542,8071
1543,6455
1544,2586
1545,1463
1546,6566
1547,7482
1548,1001
1549,933
1550,5807
1551,8872
1552,3989
1553,6073
1554,6024
1555,265
1556,7996
1557,1935
1558,5614
1559,503
1560,319
1561,968
1562,4539
1563,6024
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,5809
1570,8707
1571,6650
1572,9568
1573,2839
1574,795
1575,4106
1576,1113
1577,3082
1578,8152
1579,8152
1580,8144
1581,2857
1582,5293
1583,8688
1584,2579
1585,7935
1586,4562
1587,7305
1588,4083
1589,4083
1590,1854
1591,5101
1592,9847
1593,8576
1594,4185
1595,6354
1596,2760
1597,9148
1598,6428
1599,4126
1600,1291
1601,4106
1602,4267
1603,6739
1604,7633
1605,539
1606,1112
1607,1590
1608,2579
1609,933
1610,7368
1611,4841
1612,3590
1613,1343
1614,4841
1615,6156
1616,4974
1617,4054
1618,6354
1619,5523
1620,3658
1621,1896
1622,5181
1623,4922
1624,579
1625,5247
1626,5371
1627,9215
1628,1171
1629,9796
1630,8230
1631,3025
1632,4185
1633,7066
1634,4841
1635,2029
1636,8654
1637,1628
1638,4562
1639,5519
1640,3220
1641,6073
1642,4185
1643,7796
1644,9136
1645,9592
1646,3171
1647,2868
1648,254
1649,3729
1650,9543
1651,4841
1652,8931
1653,4185
1654,4758
1655,1781
1656,5519
1657,3574
1658,3982
1659,1760
1660,7796
1661,4185
1662,5857
1663,8956
1664,5247
1665,7607
1666,319
1667,7482
1668,4363
1669,9069
1670,5778
1671,1416
1672,495
1673,202
1674,5591
1675,9051
1676,6455
1677,4612
1678,1113
1679,4267
1680,3849
1681,7125
1682,1698
1683,6332
1684,7936
1685,7209
1686,2136
1687,6703
1688,1868
1689,5801
1690,8529
1691,9260
1692,4562
1693,6648
1694,8134
1695,1935
1696,1748
1697,354
1698,6492
1699,7482
1700,5076
1701,7639
1702,2788
1703,9243
1704,7256
1705,3023
1706,4909
1707,6566
1708,1628
1709,6558
1710,1113
1711,7408
1712,1171
1713,8078
1714,6898
1715,4054
1716,5523
1717,4318
1718,7935
1719,7076
1720,7936
1721,4267
1722,6650
1723,4841
1724,839
1725,4106
1726,6428
1727,5801
1728,2203
1729,7537
1730,8782
1731,6805
1732,4562
1733,319
1734,1935
1735,4350
1736,9051
1737,3588
1738,9605
1739,676
1740,4974
1741,4974
1742,2511
1743,8230
1744,9193
1745,5614
1746,6650
1747,325
1748,1692
1749,7007
1750,5684
1751,8152
1752,1171
1753,6330
1754,3234
1755,6986
1756,4106
1757,6024
1758,5076
1759,1012
1760,6073
1761,7802
1762,8523
1763,4559
1764,4974
1765,5801
1766,4027
1767,4335
1768,4054
1769,503
1770,1281
1771,872
1772,8683
1773,3082
1774,4185
1775,6898
1776,1049
1777,3624
1778,8576
1779,3220
1780,1669
1781,7557
1782,933
1783,8152
1784,1659
1785,8599
1786,4232
1787,5140
1788,1171
1789,6455
1790,1935
1791,6024
1792,2466
1793,3025
1794,4429
1795,4267
1796,7487
1797,9568
1798,8297
1799,4185
1800,2256
1801,3097
1802,1463
1803,2868
1804,4429
1805,5519
1806,5968
1807,1875
1808,1350
1809,8203
1810,7482
1811,2192
1812,9629
1813,6648
1814,5363
1815,2200
1816,6455
1817,5519
1818,5517
1819,7559
1820,5523
1821,8931
1822,4795
1823,7482
1824,6301
1825,5968
1826,5125
1827,4593
1828,5615
1829,3265
1830,6156
1831,8152
1832,4612
1833,5427
1834,1416
1835,5247
1836,503
1837,4106
1838,325
1839,4974
1840,5238
1841,1590
1842,9245
1843,8760
1844,2466
1845,4232
1846,9796
1847,1416
1848,7323
1849,7367
1850,1509
1851,4267
1852,611
1853,3220
1854,4508
1855,5181
1856,9073
1857,4485
1858,2038
1859,7362
1860,9011
1861,6882
1862,5208
1863,4795
1864,7996
1865,5480
1866,3574
1867,821
1868,4429
1869,3729
1870,4106
1871,4769
1872,3659
1873,4562
1874,6428
1875,2579
1876,4267
1877,5305
1878,5968
1879,1747
1880,6455
1881,5461
1882,4814
1883,7362
1884,9629
1885,3472
1886,3574
1887,4814
1888,8785
1889,3097
1890,3234
1891,9756
1892,7362
1893,3794
1894,3472
1895,1350
1896,7607
1897,7607
1898,4185
1899,2267
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6092
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,7487
1913,3149
1914,2876
1915,3023
1916,6816
1917,8152
1918,679
1919,6898
1920,4922
1921,3023
1922,4267
1923,4841
1924,4106
1925,2110
1926,7007
1927,1463
1928,3013
1929,3366
1930,2951
1931,7537
1932,5614
1933,2587
1934,2363
1935,3574
1936,5968
1937,4667
1938,7592
1939,4027
1940,9543
1941,7178
1942,1966
1943,4054
1944,6073
1945,9629
1946,1804
1947,8288
1948,516
1949,8152
1950,9629
1951,3013
1952,4814
1953,4974
1954,7234
1955,6817
1956,7045
1957,7170
1958,9171
1959,7935
1960,7935
1961,4974
1962,4516
1963,8024
1964,3936
1965,2403
1966,240
1967,5955
1968,1868
1969,2686
1970,3566
1971,7647
1972,1516
1973,6547
1974,2586
1975,8872
1976,1188
1977,4562
1978,1171
1979,887
1980,773
1981,8931
1982,357
1983,3989
1984,2552
1985,1171
1986,7936
1987,3574
1988,1509
1989,5778
1990,5412
1991,3849
1992,4467
1993,4925
1994,4054
1995,2529
1996,2951
1997,5238
1998,6428
1999,4083
2000,5181
2001,4769
2002,354
2003,4612
2004,5535
2005,1523
2006,5807
2007,9567
2008,9094
2009,6090
2010,5519
2011,7466
2012,6534
2013,8466
2014,5857
2015,4575
2016,5778
2017,2695
2018,4106
2019,1171
2020,1509
2021,3023
2022,8872
2023,5519
2024,7952
2025,4267
2026,6354
2027,5807
2028,4185
2029,6871
2030,4974
2031,9629
2032,9250
2033,9418
2034,1317
2035,7650
2036,4974
2037,7125
2038,8152
2039,1628
2040,1356
2041,3952
2042,4974
2043,5804
2044,1509
2045,5968
2046,2481
2047,2488
2048,2633
2049,325
2050,2194
2051,6354
2052,4185
2053,1171
2054,5891
2055,7566
2056,3025
2057,5891
2058,1888
2059,8976
2060,9745
2061,6898
2062,3722
2063,7487
2064,1590
2065,9066
2066,5523
2067,6882
2068,9048
2069,6492
2070,488
2071,1917
2072,7316
2073,4267
2074,503
2075,5393
2076,2021
2077,9797
2078,3220
2079,1171
2080,1350
2081,6455
2082,4841
2083,3377
2084,9629
2085,8363
2086,6558
2087,4795
2088,9270
2089,4925
2090,6128
2091,325
2092,9629
2093,1305
2094,4795
2095,6128
2096,5536
2097,5060
2098,6285
2099,3007
2100,7952
2101,7733
2102,7935
2103,3989
2104,5396
2105,8751
2106,1317
2107,4106
2108,5968
2109,3097
2110,9568
2111,6492
2112,6285
2113,2876
2114,5125
2115,6650
2116,1171
2117,7482
2118,8050
2119,6650
2120,5857
2121,7125
2122,6073
2123,3989
2124,4185
2125,2074
2126,7936
2127,7607
2128,9911
2129,2552
2130,325
2131,539
2132,4562
2133,3856
2134,1614
2135,5624
2136,7535
2137,7861
2138,3220
2139,6073
2140,2579
2141,4267
2142,1516
2143,1509
2144,8872
2145,7362
2146,5688
2147,3780
2148,2412
2149,7607
2150,3097
2151,6841
2152,3658
2153,4741
2154,4841
2155,63
2156,1518
2157,6191
2158,7006
2159,7802
2160,5968
2161,4562
2162,3856
2163,3658
2164,5519
2165,1333
2166,63
2167,495
2168,298
2169,4267
2170,4575
2171,1781
2172,4948
2173,4185
2174,9543
2175,934
2176,8834
2177,3876
2178,8571
2179,6817
2180,6024
2181,5412
2182,1896
2183,8739
2184,5098
2185,2100
2186,5685
2187,2203
2188,6650
2189,521
2190,3450
2191,4185
2192,8791
2193,4974
2194,6268
2195,4185
2196,8513
2197,3296
2198,1013
2199,4185
2200,5519
2201,6564
2202,488
2203,8130
2204,8872
2205,6769
2206,3097
2207,543
2208,1171
2209,1510
2210,6911
2211,4267
2212,4185
2213,823
2214,2136
2215,1628
2216,7482
2217,3023
2218,5624
2219,969
2220,7025
2221,6803
2222,1450
2223,7607
2224,1113
2225,7378
2226,6073
2227,8533
2228,6146
2229,4282
2230,9987
2231,1566
2232,1416
2233,1698
2234,4054
2235,325
2236,4986
2237,4232
2238,325
2239,5891
2240,319
2241,5519
2242,7362
2243,6482
2244,5182
2245,4948
2246,1353
2247,6817
2248,9148
2249,4185
2250,5519
2251,4054
2252,8802
2253,6354
2254,5412
2255,3377
2256,5208
2257,7448
2258,6362
2259,2203
2260,9646
2261,2038
2262,2844
2263,9911
2264,4974
2265,8872
2266,3872
2267,2038
2268,7348
2269,3085
2270,9100
2271,8423
2272,8050
2273,2818
2274,2552
2275,8133
2276,5786
2277,7125
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,3936
2284,4106
2285,5180
2286,4974
2287,4185
2288,8956
2289,8654
2290,7398
2291,934
2292,7478
2293,2471
2294,2858
2295,1218
2296,2203
2297,4267
2298,6455
2299,5857
2300,8184
2301,207
2302,9398
2303,5424
2304,6703
2305,1698
2306,5125
2307,7232
2308,1380
2309,1698
2310,6011
2311,5523
2312,7466
2313,3363
2314,6596
2315,2351
2316,6301
2317,1222
2318,7845
2319,9797
2320,4027
2321,5202
2322,9871
2323,6636
2324,3413
2325,821
2326,1029
2327,4185
2328,5688
2329,1935
2330,3966
2331,1698
2332,2481
2333,4185
2334,4596
2335,3025
2336,2000
2337,9171
2338,4185
2339,3081
2340,8925
2341,325
2342,7952
2343,7305
2344,4267
2345,9198
2346,3598
2347,1113
2348,1509
2349,4925
2350,4267
2351,2465
2352,8654
2353,4185
2354,5208
2355,7487
2356,7487
2357,1966
2358,9629
2359,9543
2360,3220
2361,1669
2362,3849
2363,3171
2364,190
2365,3607
2366,9871
2367,6024
2368,3794
2369,9516
2370,2110
2371,4185
2372,7362
2373,7368
2374,5968
2375,6455
2376,4841
2377,5968
2378,2844
2379,872
2380,4948
2381,325
2382,5238
2383,4667
2384,5208
2385,1822
2386,4770
2387,5523
2388,2427
2389,5968
2390,5519
2391,4974
2392,8142
2393,8363
2394,8184
2395,8363
2396,5519
2397,5628
2398,6882
2399,1698
2400,4814
2401,4185
2402,6871
2403,6547
2404,7347
2405,3966
2406,5523
2407,5642
2408,2445
2409,4185
2410,1171
2411,9605
2412,7916
2413,1669
2414,5424
2415,5004
2416,7448
2417,6041
2418,1896
2419,7178
2420,4267
2421,2343
2422,4185
2423,2203
2424,9057
2425,5807
2426,6898
2427,2203
2428,2686
2429,1516
2430,1613
2431,9048
2432,5968
2433,4958
2434,3082
2435,7892
2436,1163
2437,5131
2438,5465
2439,6455
2440,7036
2441,1524
2442,5519
2443,6024
2444,8785
2445,4335
2446,4157
2447,7419
2448,1650
2449,8230
2450,7935
2451,6354
2452,3082
2453,9148
2454,1420
2455,5286
2456,5904
2457,2445
2458,4974
2459,6534
2460,6261
2461,6183
2462,3104
2463,4185
2464,266
2465,8872
2466,3854
2467,4974
2468,6096
2469,495
2470,4948
2471,543
2472,4054
2473,6073
2474,5424
2475,5519
2476,4106
2477,2801
2478,440
2479,8118
2480,7226
2481,6073
2482,4612
2483,6650
2484,4267
2485,4974
2486,6354
2487,3755
2488,7566
2489,6605
2490,438
2491,8152
2492,4185
2493,7586
2494,7142
2495,3082
2496,8897
2497,5140
2498,3097
2499,7131
2500,9218
2501,5396
2502,9136
2503,6898
2504,4185
2505,4106
2506,440
2507,2363
2508,6180
2509,6428
2510,575
2511,6455
2512,4027
2513,2261
2514,6650
2515,6102
2516,325
2517,4185
2518,9188
2519,3023
2520,4841
2521,876
2522,9778
2523,6126
2524,6565
2525,7254
